#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026ed9edd800 JavaThread "Thread-31659" [_thread_blocked, id=224432, stack(0x000000d9cbf00000,0x000000d9cc000000)]
  0x0000026ed9edf000 JavaThread "Thread-31660" [_thread_blocked, id=224436, stack(0x000000d9cc000000,0x000000d9cc100000)]
  0x0000026ed9ee0000 JavaThread "Thread-31661" [_thread_blocked, id=224440, stack(0x000000d9cc100000,0x000000d9cc200000)]
  0x0000026ed9ee1800 JavaThread "Thread-31662" [_thread_blocked, id=224444, stack(0x000000d9cc200000,0x000000d9cc300000)]
  0x0000026ed9edb800 JavaThread "Thread-31663" [_thread_blocked, id=224448, stack(0x000000d9cc300000,0x000000d9cc400000)]
  0x0000026ed9ee3000 JavaThread "Thread-31664" [_thread_blocked, id=224452, stack(0x000000d9cc600000,0x000000d9cc700000)]
  0x0000026ed9ee4000 JavaThread "Thread-31665" [_thread_blocked, id=224456, stack(0x000000d9cc700000,0x000000d9cc800000)]
  0x0000026ed9ee2000 JavaThread "Thread-31666" [_thread_blocked, id=224460, stack(0x000000d9cc800000,0x000000d9cc900000)]
  0x0000026eda022000 JavaThread "Thread-31667" [_thread_blocked, id=224464, stack(0x000000d9cc900000,0x000000d9cca00000)]
  0x0000026eda023000 JavaThread "Thread-31668" [_thread_blocked, id=224468, stack(0x000000d9cca00000,0x000000d9ccb00000)]
  0x0000026eda028800 JavaThread "Thread-31669" [_thread_blocked, id=224472, stack(0x000000d9ccb00000,0x000000d9ccc00000)]
  0x0000026eda027000 JavaThread "Thread-31670" [_thread_blocked, id=224476, stack(0x000000d9ccc00000,0x000000d9ccd00000)]
  0x0000026eda029800 JavaThread "Thread-31671" [_thread_blocked, id=224480, stack(0x000000d9ccd00000,0x000000d9cce00000)]
  0x0000026eda024800 JavaThread "Thread-31672" [_thread_blocked, id=224484, stack(0x000000d9cce00000,0x000000d9ccf00000)]
  0x0000026eda028000 JavaThread "Thread-31673" [_thread_blocked, id=224488, stack(0x000000d9ccf00000,0x000000d9cd000000)]
  0x0000026eda025800 JavaThread "Thread-31674" [_thread_blocked, id=224492, stack(0x000000d9cd000000,0x000000d9cd100000)]
  0x0000026eda024000 JavaThread "Thread-31675" [_thread_blocked, id=224496, stack(0x000000d9cd100000,0x000000d9cd200000)]
  0x0000026eda02a800 JavaThread "Thread-31676" [_thread_blocked, id=224500, stack(0x000000d9cd200000,0x000000d9cd300000)]
  0x0000026eda02b000 JavaThread "Thread-31677" [_thread_blocked, id=224504, stack(0x000000d9cd300000,0x000000d9cd400000)]
  0x0000026eda026000 JavaThread "Thread-31678" [_thread_blocked, id=224508, stack(0x000000d9cd400000,0x000000d9cd500000)]
  0x0000026eda031000 JavaThread "Thread-31679" [_thread_blocked, id=224512, stack(0x000000d9cd500000,0x000000d9cd600000)]
  0x0000026eda02f000 JavaThread "Thread-31680" [_thread_blocked, id=224516, stack(0x000000d9cd600000,0x000000d9cd700000)]
  0x0000026eda031800 JavaThread "Thread-31681" [_thread_blocked, id=224520, stack(0x000000d9cd700000,0x000000d9cd800000)]
  0x0000026eda02d000 JavaThread "Thread-31682" [_thread_blocked, id=224524, stack(0x000000d9cd800000,0x000000d9cd900000)]
  0x0000026eda02e800 JavaThread "Thread-31683" [_thread_blocked, id=224528, stack(0x000000d9cd900000,0x000000d9cda00000)]
  0x0000026eda030000 JavaThread "Thread-31684" [_thread_blocked, id=224532, stack(0x000000d9cda00000,0x000000d9cdb00000)]
  0x0000026eda02d800 JavaThread "Thread-31685" [_thread_blocked, id=224536, stack(0x000000d9cdb00000,0x000000d9cdc00000)]
  0x0000026eda02c000 JavaThread "Thread-31686" [_thread_blocked, id=224540, stack(0x000000d9cdc00000,0x000000d9cdd00000)]
  0x0000026eda038000 JavaThread "Thread-31687" [_thread_blocked, id=224544, stack(0x000000d9cdd00000,0x000000d9cde00000)]
  0x0000026eda034000 JavaThread "Thread-31688" [_thread_blocked, id=224548, stack(0x000000d9cde00000,0x000000d9cdf00000)]
  0x0000026eda033800 JavaThread "Thread-31689" [_thread_blocked, id=224552, stack(0x000000d9cdf00000,0x000000d9ce000000)]
  0x0000026eda036800 JavaThread "Thread-31690" [_thread_blocked, id=224556, stack(0x000000d9ce000000,0x000000d9ce100000)]
  0x0000026eda035000 JavaThread "Thread-31691" [_thread_blocked, id=224560, stack(0x000000d9ce100000,0x000000d9ce200000)]
  0x0000026eda032800 JavaThread "Thread-31692" [_thread_blocked, id=224564, stack(0x000000d9ce200000,0x000000d9ce300000)]
  0x0000026eda039000 JavaThread "Thread-31693" [_thread_blocked, id=224568, stack(0x000000d9ce300000,0x000000d9ce400000)]
  0x0000026eda037800 JavaThread "Thread-31694" [_thread_blocked, id=224572, stack(0x000000d9ce400000,0x000000d9ce500000)]
  0x0000026eda03a000 JavaThread "Thread-31695" [_thread_blocked, id=224576, stack(0x000000d9ce500000,0x000000d9ce600000)]
  0x0000026eda03a800 JavaThread "Thread-31696" [_thread_blocked, id=224580, stack(0x000000d9ce600000,0x000000d9ce700000)]
  0x0000026eda03b800 JavaThread "Thread-31697" [_thread_blocked, id=224584, stack(0x000000d9ce700000,0x000000d9ce800000)]
  0x0000026eda035800 JavaThread "Thread-31698" [_thread_blocked, id=224588, stack(0x000000d9ce800000,0x000000d9ce900000)]
  0x0000026eda03e800 JavaThread "Thread-31699" [_thread_blocked, id=224592, stack(0x000000d9ce900000,0x000000d9cea00000)]
  0x0000026eda03d000 JavaThread "Thread-31700" [_thread_blocked, id=224596, stack(0x000000d9cea00000,0x000000d9ceb00000)]
  0x0000026eda03f800 JavaThread "Thread-31701" [_thread_blocked, id=224600, stack(0x000000d9ceb00000,0x000000d9cec00000)]
  0x0000026eda03c800 JavaThread "Thread-31702" [_thread_blocked, id=224604, stack(0x000000d9cec00000,0x000000d9ced00000)]
  0x0000026eda043800 JavaThread "Thread-31703" [_thread_blocked, id=224608, stack(0x000000d9ced00000,0x000000d9cee00000)]
  0x0000026eda040800 JavaThread "Thread-31704" [_thread_blocked, id=224612, stack(0x000000d9cee00000,0x000000d9cef00000)]
  0x0000026eda043000 JavaThread "Thread-31705" [_thread_blocked, id=224616, stack(0x000000d9cef00000,0x000000d9cf000000)]
  0x0000026eda041000 JavaThread "Thread-31706" [_thread_blocked, id=224620, stack(0x000000d9cf000000,0x000000d9cf100000)]
  0x0000026eda03e000 JavaThread "Thread-31707" [_thread_blocked, id=224624, stack(0x000000d9cf100000,0x000000d9cf200000)]
  0x0000026eda047000 JavaThread "Thread-31708" [_thread_blocked, id=224628, stack(0x000000d9cf200000,0x000000d9cf300000)]
  0x0000026eda047800 JavaThread "Thread-31709" [_thread_blocked, id=224632, stack(0x000000d9cf300000,0x000000d9cf400000)]
  0x0000026eda042000 JavaThread "Thread-31710" [_thread_blocked, id=224636, stack(0x000000d9cf400000,0x000000d9cf500000)]
  0x0000026eda044800 JavaThread "Thread-31711" [_thread_blocked, id=224640, stack(0x000000d9cf500000,0x000000d9cf600000)]
  0x0000026eda04a000 JavaThread "Thread-31712" [_thread_blocked, id=224644, stack(0x000000d9cf600000,0x000000d9cf700000)]
  0x0000026eda04b000 JavaThread "Thread-31713" [_thread_blocked, id=224648, stack(0x000000d9cf700000,0x000000d9cf800000)]
  0x0000026eda046000 JavaThread "Thread-31714" [_thread_blocked, id=224652, stack(0x000000d9cf800000,0x000000d9cf900000)]
  0x0000026eda045800 JavaThread "Thread-31715" [_thread_blocked, id=224656, stack(0x000000d9cf900000,0x000000d9cfa00000)]
  0x0000026eda049800 JavaThread "Thread-31716" [_thread_blocked, id=224660, stack(0x000000d9cfa00000,0x000000d9cfb00000)]
  0x0000026eda04c000 JavaThread "Thread-31717" [_thread_blocked, id=224664, stack(0x000000d9cfb00000,0x000000d9cfc00000)]
  0x0000026eda048800 JavaThread "Thread-31718" [_thread_blocked, id=224668, stack(0x000000d9cfc00000,0x000000d9cfd00000)]
  0x0000026eda052800 JavaThread "Thread-31719" [_thread_blocked, id=224672, stack(0x000000d9cfd00000,0x000000d9cfe00000)]
  0x0000026eda04d800 JavaThread "Thread-31720" [_thread_blocked, id=224676, stack(0x000000d9cfe00000,0x000000d9cff00000)]
  0x0000026eda04c800 JavaThread "Thread-31721" [_thread_blocked, id=224680, stack(0x000000d9cff00000,0x000000d9d0000000)]
  0x0000026eda04e000 JavaThread "Thread-31722" [_thread_blocked, id=224684, stack(0x000000d9d0000000,0x000000d9d0100000)]
  0x0000026eda04f000 JavaThread "Thread-31723" [_thread_blocked, id=224688, stack(0x000000d9d0100000,0x000000d9d0200000)]
  0x0000026eda050800 JavaThread "Thread-31724" [_thread_blocked, id=224692, stack(0x000000d9d0200000,0x000000d9d0300000)]
  0x0000026eda051800 JavaThread "Thread-31725" [_thread_blocked, id=224696, stack(0x000000d9d0300000,0x000000d9d0400000)]
  0x0000026eda055800 JavaThread "Thread-31726" [_thread_blocked, id=224700, stack(0x000000d9d0400000,0x000000d9d0500000)]
  0x0000026eda053000 JavaThread "Thread-31727" [_thread_blocked, id=224704, stack(0x000000d9d0500000,0x000000d9d0600000)]
  0x0000026eda054000 JavaThread "Thread-31728" [_thread_blocked, id=224708, stack(0x000000d9d0600000,0x000000d9d0700000)]
  0x0000026eda055000 JavaThread "Thread-31729" [_thread_blocked, id=224712, stack(0x000000d9d0700000,0x000000d9d0800000)]
  0x0000026eda050000 JavaThread "Thread-31730" [_thread_blocked, id=224716, stack(0x000000d9d0800000,0x000000d9d0900000)]
  0x0000026eda059000 JavaThread "Thread-31731" [_thread_blocked, id=224720, stack(0x000000d9d0900000,0x000000d9d0a00000)]
  0x0000026eda05a800 JavaThread "Thread-31732" [_thread_blocked, id=224724, stack(0x000000d9d0a00000,0x000000d9d0b00000)]
  0x0000026eda05b800 JavaThread "Thread-31733" [_thread_blocked, id=224728, stack(0x000000d9d0b00000,0x000000d9d0c00000)]
  0x0000026eda056800 JavaThread "Thread-31734" [_thread_blocked, id=224732, stack(0x000000d9d0c00000,0x000000d9d0d00000)]
  0x0000026eda057000 JavaThread "Thread-31735" [_thread_blocked, id=224736, stack(0x000000d9d0d00000,0x000000d9d0e00000)]
  0x0000026eda05c000 JavaThread "Thread-31736" [_thread_blocked, id=224740, stack(0x000000d9d0e00000,0x000000d9d0f00000)]
  0x0000026eda058000 JavaThread "Thread-31737" [_thread_blocked, id=224744, stack(0x000000d9d0f00000,0x000000d9d1000000)]
  0x0000026eda059800 JavaThread "Thread-31738" [_thread_blocked, id=224748, stack(0x000000d9d1000000,0x000000d9d1100000)]
  0x0000026eda05d000 JavaThread "Thread-31739" [_thread_blocked, id=224752, stack(0x000000d9d1100000,0x000000d9d1200000)]
  0x0000026eda05f800 JavaThread "Thread-31740" [_thread_blocked, id=224756, stack(0x000000d9d1200000,0x000000d9d1300000)]
  0x0000026eda061000 JavaThread "Thread-31741" [_thread_blocked, id=224760, stack(0x000000d9d1300000,0x000000d9d1400000)]
  0x0000026eda05d800 JavaThread "Thread-31742" [_thread_blocked, id=224764, stack(0x000000d9d1400000,0x000000d9d1500000)]
  0x0000026eda05e800 JavaThread "Thread-31743" [_thread_blocked, id=224768, stack(0x000000d9d1500000,0x000000d9d1600000)]
  0x0000026eda060000 JavaThread "Thread-31744" [_thread_blocked, id=224772, stack(0x000000d9d1600000,0x000000d9d1700000)]
  0x0000026eda0e4000 JavaThread "Thread-31745" [_thread_blocked, id=224776, stack(0x000000d9d1700000,0x000000d9d1800000)]
  0x0000026eda0e8000 JavaThread "Thread-31746" [_thread_blocked, id=224780, stack(0x000000d9d1800000,0x000000d9d1900000)]
  0x0000026eda0e9000 JavaThread "Thread-31747" [_thread_blocked, id=224784, stack(0x000000d9d1900000,0x000000d9d1a00000)]
  0x0000026eda0e3800 JavaThread "Thread-31748" [_thread_blocked, id=224788, stack(0x000000d9d1a00000,0x000000d9d1b00000)]
  0x0000026eda0e5000 JavaThread "Thread-31749" [_thread_blocked, id=224792, stack(0x000000d9d1b00000,0x000000d9d1c00000)]
  0x0000026eda0ea800 JavaThread "Thread-31750" [_thread_blocked, id=224796, stack(0x000000d9d1c00000,0x000000d9d1d00000)]
  0x0000026eda0eb800 JavaThread "Thread-31751" [_thread_blocked, id=224800, stack(0x000000d9d1d00000,0x000000d9d1e00000)]
  0x0000026eda0e6800 JavaThread "Thread-31752" [_thread_blocked, id=224804, stack(0x000000d9d1e00000,0x000000d9d1f00000)]
  0x0000026eda0e6000 JavaThread "Thread-31753" [_thread_blocked, id=224808, stack(0x000000d9d1f00000,0x000000d9d2000000)]
  0x0000026eda0ea000 JavaThread "Thread-31754" [_thread_blocked, id=224812, stack(0x000000d9d2000000,0x000000d9d2100000)]
  0x0000026eda0ec800 JavaThread "Thread-31755" [_thread_blocked, id=224816, stack(0x000000d9d2100000,0x000000d9d2200000)]
  0x0000026eda0ed000 JavaThread "Thread-31756" [_thread_blocked, id=224820, stack(0x000000d9d2200000,0x000000d9d2300000)]
  0x0000026eda0e7800 JavaThread "Thread-31757" [_thread_blocked, id=224824, stack(0x000000d9d2300000,0x000000d9d2400000)]
  0x0000026eda0ee800 JavaThread "Thread-31758" [_thread_blocked, id=224828, stack(0x000000d9d2400000,0x000000d9d2500000)]
  0x0000026eda0f2000 JavaThread "Thread-31759" [_thread_blocked, id=224832, stack(0x000000d9d2500000,0x000000d9d2600000)]
  0x0000026eda0f0800 JavaThread "Thread-31760" [_thread_blocked, id=224836, stack(0x000000d9d2600000,0x000000d9d2700000)]
  0x0000026eda0f3800 JavaThread "Thread-31761" [_thread_blocked, id=224840, stack(0x000000d9d2700000,0x000000d9d2800000)]
  0x0000026eda0f3000 JavaThread "Thread-31762" [_thread_blocked, id=224844, stack(0x000000d9d2800000,0x000000d9d2900000)]
  0x0000026eda0f1000 JavaThread "Thread-31763" [_thread_blocked, id=224848, stack(0x000000d9d2900000,0x000000d9d2a00000)]
  0x0000026eda0ee000 JavaThread "Thread-31764" [_thread_blocked, id=224852, stack(0x000000d9d2a00000,0x000000d9d2b00000)]
  0x0000026eda0f4800 JavaThread "Thread-31765" [_thread_blocked, id=224856, stack(0x000000d9d2b00000,0x000000d9d2c00000)]
  0x0000026eda0f5800 JavaThread "Thread-31766" [_thread_blocked, id=224860, stack(0x000000d9d2c00000,0x000000d9d2d00000)]
  0x0000026eda0ef800 JavaThread "Thread-31767" [_thread_blocked, id=224864, stack(0x000000d9d2d00000,0x000000d9d2e00000)]
  0x0000026eda0f7000 JavaThread "Thread-31768" [_thread_blocked, id=224868, stack(0x000000d9d2e00000,0x000000d9d2f00000)]
  0x0000026eda0fa000 JavaThread "Thread-31769" [_thread_blocked, id=224872, stack(0x000000d9d2f00000,0x000000d9d3000000)]
  0x0000026eda0f7800 JavaThread "Thread-31770" [_thread_blocked, id=224876, stack(0x000000d9d3000000,0x000000d9d3100000)]
  0x0000026eda0fb000 JavaThread "Thread-31771" [_thread_blocked, id=224880, stack(0x000000d9d3100000,0x000000d9d3200000)]
  0x0000026eda0f8800 JavaThread "Thread-31772" [_thread_blocked, id=224884, stack(0x000000d9d3200000,0x000000d9d3300000)]
  0x0000026eda0f9800 JavaThread "Thread-31773" [_thread_blocked, id=224888, stack(0x000000d9d3300000,0x000000d9d3400000)]
  0x0000026eda0f6000 JavaThread "Thread-31774" [_thread_blocked, id=224892, stack(0x000000d9d3400000,0x000000d9d3500000)]
  0x0000026eda100800 JavaThread "Thread-31775" [_thread_blocked, id=224896, stack(0x000000d9d3500000,0x000000d9d3600000)]
  0x0000026eda101800 JavaThread "Thread-31776" [_thread_blocked, id=224900, stack(0x000000d9d3600000,0x000000d9d3700000)]
  0x0000026eda0fc000 JavaThread "Thread-31777" [_thread_blocked, id=224904, stack(0x000000d9d3700000,0x000000d9d3800000)]
  0x0000026eda0fe000 JavaThread "Thread-31778" [_thread_blocked, id=224908, stack(0x000000d9d3800000,0x000000d9d3900000)]
  0x0000026eda100000 JavaThread "Thread-31779" [_thread_blocked, id=224912, stack(0x000000d9d3900000,0x000000d9d3a00000)]
  0x0000026eda0ff000 JavaThread "Thread-31780" [_thread_blocked, id=224916, stack(0x000000d9d3a00000,0x000000d9d3b00000)]
  0x0000026eda102800 JavaThread "Thread-31781" [_thread_blocked, id=224920, stack(0x000000d9d3b00000,0x000000d9d3c00000)]
  0x0000026eda0fd800 JavaThread "Thread-31782" [_thread_blocked, id=224924, stack(0x000000d9d3c00000,0x000000d9d3d00000)]
  0x0000026eda0fc800 JavaThread "Thread-31783" [_thread_blocked, id=224928, stack(0x000000d9d3d00000,0x000000d9d3e00000)]
  0x0000026eda107000 JavaThread "Thread-31784" [_thread_blocked, id=224932, stack(0x000000d9d3e00000,0x000000d9d3f00000)]
  0x0000026eda104000 JavaThread "Thread-31785" [_thread_blocked, id=224936, stack(0x000000d9d3f00000,0x000000d9d4000000)]
  0x0000026eda103000 JavaThread "Thread-31786" [_thread_blocked, id=224940, stack(0x000000d9d4000000,0x000000d9d4100000)]
  0x0000026eda109000 JavaThread "Thread-31787" [_thread_blocked, id=224944, stack(0x000000d9d4100000,0x000000d9d4200000)]
  0x0000026eda10a800 JavaThread "Thread-31788" [_thread_blocked, id=224948, stack(0x000000d9d4200000,0x000000d9d4300000)]
  0x0000026eda105000 JavaThread "Thread-31789" [_thread_blocked, id=224952, stack(0x000000d9d4300000,0x000000d9d4400000)]
  0x0000026eda105800 JavaThread "Thread-31790" [_thread_blocked, id=224956, stack(0x000000d9d4400000,0x000000d9d4500000)]
  0x0000026eda109800 JavaThread "Thread-31791" [_thread_blocked, id=224960, stack(0x000000d9d4500000,0x000000d9d4600000)]
  0x0000026eda10b800 JavaThread "Thread-31792" [_thread_blocked, id=224964, stack(0x000000d9d4600000,0x000000d9d4700000)]
  0x0000026eda10c000 JavaThread "Thread-31793" [_thread_blocked, id=224968, stack(0x000000d9d4700000,0x000000d9d4800000)]
  0x0000026eda106800 JavaThread "Thread-31794" [_thread_blocked, id=224972, stack(0x000000d9d4800000,0x000000d9d4900000)]
  0x0000026eda108000 JavaThread "Thread-31795" [_thread_blocked, id=224976, stack(0x000000d9d4900000,0x000000d9d4a00000)]
  0x0000026eda10e000 JavaThread "Thread-31796" [_thread_blocked, id=224980, stack(0x000000d9d4a00000,0x000000d9d4b00000)]
  0x0000026eda10f800 JavaThread "Thread-31797" [_thread_blocked, id=224984, stack(0x000000d9d4b00000,0x000000d9d4c00000)]
  0x0000026eda110000 JavaThread "Thread-31798" [_thread_blocked, id=224988, stack(0x000000d9d4c00000,0x000000d9d4d00000)]
  0x0000026eda10e800 JavaThread "Thread-31799" [_thread_blocked, id=224992, stack(0x000000d9d4d00000,0x000000d9d4e00000)]
  0x0000026eda112000 JavaThread "Thread-31800" [_thread_blocked, id=224996, stack(0x000000d9d4e00000,0x000000d9d4f00000)]
  0x0000026eda112800 JavaThread "Thread-31801" [_thread_blocked, id=225000, stack(0x000000d9d4f00000,0x000000d9d5000000)]
  0x0000026eda111000 JavaThread "Thread-31802" [_thread_blocked, id=225004, stack(0x000000d9d5000000,0x000000d9d5100000)]
  0x0000026eda10d000 JavaThread "Thread-31803" [_thread_blocked, id=225008, stack(0x000000d9d5100000,0x000000d9d5200000)]
  0x0000026eda115000 JavaThread "Thread-31804" [_thread_blocked, id=225012, stack(0x000000d9d5200000,0x000000d9d5300000)]
  0x0000026eda113800 JavaThread "Thread-31805" [_thread_blocked, id=225016, stack(0x000000d9d5300000,0x000000d9d5400000)]
  0x0000026eda114800 JavaThread "Thread-31806" [_thread_blocked, id=225020, stack(0x000000d9d5400000,0x000000d9d5500000)]
  0x0000026eda116000 JavaThread "Thread-31807" [_thread_blocked, id=225024, stack(0x000000d9d5500000,0x000000d9d5600000)]
  0x0000026eda116800 JavaThread "Thread-31808" [_thread_blocked, id=225028, stack(0x000000d9d5600000,0x000000d9d5700000)]
  0x0000026eda11b000 JavaThread "Thread-31809" [_thread_blocked, id=225032, stack(0x000000d9d5700000,0x000000d9d5800000)]
  0x0000026eda118800 JavaThread "Thread-31810" [_thread_blocked, id=225036, stack(0x000000d9d5800000,0x000000d9d5900000)]
  0x0000026eda11b800 JavaThread "Thread-31811" [_thread_blocked, id=225040, stack(0x000000d9d5900000,0x000000d9d5a00000)]
  0x0000026eda11c800 JavaThread "Thread-31812" [_thread_blocked, id=225044, stack(0x000000d9d5a00000,0x000000d9d5b00000)]
  0x0000026eda119000 JavaThread "Thread-31813" [_thread_blocked, id=225048, stack(0x000000d9d5b00000,0x000000d9d5c00000)]
  0x0000026eda11a000 JavaThread "Thread-31814" [_thread_blocked, id=225052, stack(0x000000d9d5c00000,0x000000d9d5d00000)]
  0x0000026eda117800 JavaThread "Thread-31815" [_thread_blocked, id=225056, stack(0x000000d9d5d00000,0x000000d9d5e00000)]
  0x0000026eda120800 JavaThread "Thread-31816" [_thread_blocked, id=225064, stack(0x000000d9d5e00000,0x000000d9d5f00000)]
  0x0000026eda122000 JavaThread "Thread-31817" [_thread_blocked, id=225068, stack(0x000000d9d5f00000,0x000000d9d6000000)]
  0x0000026eda123000 JavaThread "Thread-31818" [_thread_blocked, id=225072, stack(0x000000d9d6000000,0x000000d9d6100000)]
  0x0000026eda11d800 JavaThread "Thread-31819" [_thread_blocked, id=225076, stack(0x000000d9d6100000,0x000000d9d6200000)]
  0x0000026eda11e000 JavaThread "Thread-31820" [_thread_blocked, id=225080, stack(0x000000d9d6200000,0x000000d9d6300000)]
  0x0000026eda11f800 JavaThread "Thread-31821" [_thread_blocked, id=225084, stack(0x000000d9d6300000,0x000000d9d6400000)]
  0x0000026eda121800 JavaThread "Thread-31822" [_thread_blocked, id=225088, stack(0x000000d9d6400000,0x000000d9d6500000)]
  0x0000026eda11f000 JavaThread "Thread-31823" [_thread_blocked, id=225092, stack(0x000000d9d6500000,0x000000d9d6600000)]
  0x0000026eda16a800 JavaThread "Thread-31824" [_thread_blocked, id=225096, stack(0x000000d9d6600000,0x000000d9d6700000)]
  0x0000026eda169800 JavaThread "Thread-31825" [_thread_blocked, id=225100, stack(0x000000d9d6700000,0x000000d9d6800000)]
  0x0000026eda168000 JavaThread "Thread-31826" [_thread_blocked, id=225104, stack(0x000000d9d6800000,0x000000d9d6900000)]
  0x0000026eda16b800 JavaThread "Thread-31827" [_thread_blocked, id=225108, stack(0x000000d9d6900000,0x000000d9d6a00000)]
  0x0000026eda16c000 JavaThread "Thread-31828" [_thread_blocked, id=225112, stack(0x000000d9d6a00000,0x000000d9d6b00000)]
  0x0000026eda167800 JavaThread "Thread-31829" [_thread_blocked, id=225116, stack(0x000000d9d6b00000,0x000000d9d6c00000)]
  0x0000026eda16e000 JavaThread "Thread-31830" [_thread_blocked, id=225120, stack(0x000000d9d6c00000,0x000000d9d6d00000)]
  0x0000026eda16d000 JavaThread "Thread-31831" [_thread_blocked, id=225124, stack(0x000000d9d6d00000,0x000000d9d6e00000)]
  0x0000026eda16e800 JavaThread "Thread-31832" [_thread_blocked, id=225128, stack(0x000000d9d6e00000,0x000000d9d6f00000)]
  0x0000026eda169000 JavaThread "Thread-31833" [_thread_blocked, id=225132, stack(0x000000d9d6f00000,0x000000d9d7000000)]
  0x0000026eda173800 JavaThread "Thread-31834" [_thread_blocked, id=225136, stack(0x000000d9d7000000,0x000000d9d7100000)]
  0x0000026eda172800 JavaThread "Thread-31835" [_thread_blocked, id=225140, stack(0x000000d9d7100000,0x000000d9d7200000)]
  0x0000026eda175000 JavaThread "Thread-31836" [_thread_blocked, id=225144, stack(0x000000d9d7200000,0x000000d9d7300000)]
  0x0000026eda174800 JavaThread "Thread-31837" [_thread_blocked, id=225148, stack(0x000000d9d7300000,0x000000d9d7400000)]
  0x0000026eda16f800 JavaThread "Thread-31838" [_thread_blocked, id=225152, stack(0x000000d9d7400000,0x000000d9d7500000)]
  0x0000026eda172000 JavaThread "Thread-31839" [_thread_blocked, id=225156, stack(0x000000d9d7500000,0x000000d9d7600000)]
  0x0000026eda176000 JavaThread "Thread-31840" [_thread_blocked, id=225160, stack(0x000000d9d7600000,0x000000d9d7700000)]
  0x0000026eda170800 JavaThread "Thread-31841" [_thread_blocked, id=225164, stack(0x000000d9d7700000,0x000000d9d7800000)]
  0x0000026eda177000 JavaThread "Thread-31842" [_thread_blocked, id=225168, stack(0x000000d9d7800000,0x000000d9d7900000)]
  0x0000026eda171000 JavaThread "Thread-31843" [_thread_blocked, id=225172, stack(0x000000d9d7900000,0x000000d9d7a00000)]
  0x0000026eda178800 JavaThread "Thread-31844" [_thread_blocked, id=225176, stack(0x000000d9d7a00000,0x000000d9d7b00000)]
  0x0000026eda17b000 JavaThread "Thread-31845" [_thread_blocked, id=225180, stack(0x000000d9d7b00000,0x000000d9d7c00000)]
