#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a69a3d800 JavaThread "Thread-29968" [_thread_blocked, id=217340, stack(0x00000048e1800000,0x00000048e1900000)]
  0x0000017a69a37800 JavaThread "Thread-29969" [_thread_blocked, id=217344, stack(0x00000048e1900000,0x00000048e1a00000)]
  0x0000017a69a42000 JavaThread "Thread-29970" [_thread_blocked, id=217348, stack(0x00000048e1a00000,0x00000048e1b00000)]
  0x0000017a69a41800 JavaThread "Thread-29971" [_thread_blocked, id=217352, stack(0x00000048e1b00000,0x00000048e1c00000)]
  0x0000017a69a43000 JavaThread "Thread-29972" [_thread_blocked, id=217356, stack(0x00000048e1c00000,0x00000048e1d00000)]
  0x0000017a69a44000 JavaThread "Thread-29973" [_thread_blocked, id=217360, stack(0x00000048e1d00000,0x00000048e1e00000)]
  0x0000017a69a3e000 JavaThread "Thread-29974" [_thread_blocked, id=217364, stack(0x00000048e1e00000,0x00000048e1f00000)]
  0x0000017a69a40000 JavaThread "Thread-29975" [_thread_blocked, id=217368, stack(0x00000048e1f00000,0x00000048e2000000)]
  0x0000017a69a44800 JavaThread "Thread-29976" [_thread_blocked, id=217372, stack(0x00000048e2000000,0x00000048e2100000)]
  0x0000017a69a3f000 JavaThread "Thread-29977" [_thread_blocked, id=217376, stack(0x00000048e2100000,0x00000048e2200000)]
  0x0000017a69a45800 JavaThread "Thread-29978" [_thread_blocked, id=217380, stack(0x00000048e2200000,0x00000048e2300000)]
  0x0000017a69a46800 JavaThread "Thread-29979" [_thread_blocked, id=217384, stack(0x00000048e2300000,0x00000048e2400000)]
  0x0000017a69a40800 JavaThread "Thread-29980" [_thread_blocked, id=217388, stack(0x00000048e2400000,0x00000048e2500000)]
  0x0000017a69a48000 JavaThread "Thread-29981" [_thread_blocked, id=217392, stack(0x00000048e2500000,0x00000048e2600000)]
  0x0000017a69a48800 JavaThread "Thread-29982" [_thread_blocked, id=217396, stack(0x00000048e2600000,0x00000048e2700000)]
  0x0000017a69a47000 JavaThread "Thread-29983" [_thread_blocked, id=217400, stack(0x00000048e2700000,0x00000048e2800000)]
  0x0000017a69a4e800 JavaThread "Thread-29984" [_thread_blocked, id=217404, stack(0x00000048e2800000,0x00000048e2900000)]
  0x0000017a69a4a800 JavaThread "Thread-29985" [_thread_blocked, id=217408, stack(0x00000048e2900000,0x00000048e2a00000)]
  0x0000017a69a49800 JavaThread "Thread-29986" [_thread_blocked, id=217412, stack(0x00000048e2a00000,0x00000048e2b00000)]
  0x0000017a69a51000 JavaThread "Thread-29987" [_thread_blocked, id=217416, stack(0x00000048e2b00000,0x00000048e2c00000)]
  0x0000017a69a4f800 JavaThread "Thread-29988" [_thread_blocked, id=217420, stack(0x00000048e2c00000,0x00000048e2d00000)]
  0x0000017a69a4b000 JavaThread "Thread-29989" [_thread_blocked, id=217424, stack(0x00000048e2d00000,0x00000048e2e00000)]
  0x0000017a69a50000 JavaThread "Thread-29990" [_thread_blocked, id=217428, stack(0x00000048e2e00000,0x00000048e2f00000)]
  0x0000017a69a4c000 JavaThread "Thread-29991" [_thread_blocked, id=217432, stack(0x00000048e2f00000,0x00000048e3000000)]
  0x0000017a69a4d800 JavaThread "Thread-29992" [_thread_blocked, id=217436, stack(0x00000048e3000000,0x00000048e3100000)]
  0x0000017a69a51800 JavaThread "Thread-29993" [_thread_blocked, id=217440, stack(0x00000048e3100000,0x00000048e3200000)]
  0x0000017a69a4d000 JavaThread "Thread-29994" [_thread_blocked, id=217444, stack(0x00000048e3200000,0x00000048e3300000)]
  0x0000017a69a56800 JavaThread "Thread-29995" [_thread_blocked, id=217448, stack(0x00000048e3300000,0x00000048e3400000)]
  0x0000017a69a56000 JavaThread "Thread-29996" [_thread_blocked, id=217452, stack(0x00000048e3400000,0x00000048e3500000)]
  0x0000017a69a52800 JavaThread "Thread-29997" [_thread_blocked, id=217456, stack(0x00000048e3500000,0x00000048e3600000)]
  0x0000017a69a54000 JavaThread "Thread-29998" [_thread_blocked, id=217460, stack(0x00000048e3600000,0x00000048e3700000)]
  0x0000017a69a57800 JavaThread "Thread-29999" [_thread_blocked, id=217464, stack(0x00000048e3700000,0x00000048e3800000)]
  0x0000017a69a53800 JavaThread "Thread-30000" [_thread_blocked, id=217468, stack(0x00000048e3800000,0x00000048e3900000)]
  0x0000017a69a5a000 JavaThread "Thread-30001" [_thread_blocked, id=217472, stack(0x00000048e3900000,0x00000048e3a00000)]
  0x0000017a69a5a800 JavaThread "Thread-30002" [_thread_blocked, id=217476, stack(0x00000048e3a00000,0x00000048e3b00000)]
  0x0000017a69a55000 JavaThread "Thread-30003" [_thread_blocked, id=217480, stack(0x00000048e3b00000,0x00000048e3c00000)]
  0x0000017a69a58800 JavaThread "Thread-30004" [_thread_blocked, id=217484, stack(0x00000048e3c00000,0x00000048e3d00000)]
  0x0000017a69a59000 JavaThread "Thread-30005" [_thread_blocked, id=217488, stack(0x00000048e3d00000,0x00000048e3e00000)]
  0x0000017a69a5c800 JavaThread "Thread-30006" [_thread_blocked, id=217492, stack(0x00000048e3e00000,0x00000048e3f00000)]
  0x0000017a69a5d000 JavaThread "Thread-30007" [_thread_blocked, id=217496, stack(0x00000048e3f00000,0x00000048e4000000)]
  0x0000017a69a61000 JavaThread "Thread-30008" [_thread_blocked, id=217500, stack(0x00000048e4000000,0x00000048e4100000)]
  0x0000017a69a5e000 JavaThread "Thread-30009" [_thread_blocked, id=217504, stack(0x00000048e4100000,0x00000048e4200000)]
  0x0000017a69a60800 JavaThread "Thread-30010" [_thread_blocked, id=217508, stack(0x00000048e4200000,0x00000048e4300000)]
  0x0000017a69a5f000 JavaThread "Thread-30011" [_thread_blocked, id=217512, stack(0x00000048e4300000,0x00000048e4400000)]
  0x0000017a69a5b800 JavaThread "Thread-30012" [_thread_blocked, id=217516, stack(0x00000048e4400000,0x00000048e4500000)]
  0x0000017a69a62000 JavaThread "Thread-30013" [_thread_blocked, id=217520, stack(0x00000048e4500000,0x00000048e4600000)]
  0x0000017a69a5f800 JavaThread "Thread-30014" [_thread_blocked, id=217524, stack(0x00000048e4600000,0x00000048e4700000)]
  0x0000017a69a64800 JavaThread "Thread-30015" [_thread_blocked, id=217528, stack(0x00000048e4700000,0x00000048e4800000)]
  0x0000017a69a63000 JavaThread "Thread-30016" [_thread_blocked, id=217532, stack(0x00000048e4800000,0x00000048e4900000)]
  0x0000017a69a65800 JavaThread "Thread-30017" [_thread_blocked, id=217536, stack(0x00000048e4900000,0x00000048e4a00000)]
  0x0000017a69a63800 JavaThread "Thread-30018" [_thread_blocked, id=217540, stack(0x00000048e4a00000,0x00000048e4b00000)]
  0x0000017a69a66000 JavaThread "Thread-30019" [_thread_blocked, id=217544, stack(0x00000048e4b00000,0x00000048e4c00000)]
  0x0000017a69a67000 JavaThread "Thread-30020" [_thread_blocked, id=217548, stack(0x00000048e4c00000,0x00000048e4d00000)]
  0x0000017a69939000 JavaThread "Thread-30021" [_thread_blocked, id=217552, stack(0x00000048e4d00000,0x00000048e4e00000)]
  0x0000017a69937800 JavaThread "Thread-30022" [_thread_blocked, id=217556, stack(0x00000048e4e00000,0x00000048e4f00000)]
  0x0000017a6993c000 JavaThread "Thread-30023" [_thread_blocked, id=217560, stack(0x00000048e4f00000,0x00000048e5000000)]
  0x0000017a69939800 JavaThread "Thread-30024" [_thread_blocked, id=217568, stack(0x00000048e5000000,0x00000048e5100000)]
  0x0000017a6993b800 JavaThread "Thread-30025" [_thread_blocked, id=217576, stack(0x00000048e5100000,0x00000048e5200000)]
  0x0000017a6993d000 JavaThread "Thread-30026" [_thread_blocked, id=217580, stack(0x00000048e5200000,0x00000048e5300000)]
  0x0000017a6993a800 JavaThread "Thread-30027" [_thread_blocked, id=217584, stack(0x00000048e5300000,0x00000048e5400000)]
  0x0000017a6993e000 JavaThread "Thread-30028" [_thread_blocked, id=217592, stack(0x00000048e5400000,0x00000048e5500000)]
  0x0000017a69938000 JavaThread "Thread-30029" [_thread_blocked, id=217596, stack(0x00000048e5500000,0x00000048e5600000)]
  0x0000017a69942800 JavaThread "Thread-30030" [_thread_blocked, id=217600, stack(0x00000048e5600000,0x00000048e5700000)]
  0x0000017a6993f800 JavaThread "Thread-30031" [_thread_blocked, id=217604, stack(0x00000048e5700000,0x00000048e5800000)]
  0x0000017a69940800 JavaThread "Thread-30032" [_thread_blocked, id=217612, stack(0x00000048e5800000,0x00000048e5900000)]
  0x0000017a69941000 JavaThread "Thread-30033" [_thread_blocked, id=217624, stack(0x00000048e5900000,0x00000048e5a00000)]
  0x0000017a69942000 JavaThread "Thread-30034" [_thread_blocked, id=217628, stack(0x00000048e5a00000,0x00000048e5b00000)]
  0x0000017a69943800 JavaThread "Thread-30035" [_thread_blocked, id=217632, stack(0x00000048e5b00000,0x00000048e5c00000)]
  0x0000017a69944800 JavaThread "Thread-30036" [_thread_blocked, id=217636, stack(0x00000048e5c00000,0x00000048e5d00000)]
  0x0000017a6993e800 JavaThread "Thread-30037" [_thread_blocked, id=217640, stack(0x00000048e5d00000,0x00000048e5e00000)]
  0x0000017a69947800 JavaThread "Thread-30038" [_thread_blocked, id=217652, stack(0x00000048e5e00000,0x00000048e5f00000)]
  0x0000017a69946000 JavaThread "Thread-30039" [_thread_blocked, id=217660, stack(0x00000048e5f00000,0x00000048e6000000)]
  0x0000017a6994a000 JavaThread "Thread-30040" [_thread_blocked, id=217664, stack(0x00000048e6000000,0x00000048e6100000)]
  0x0000017a6994b000 JavaThread "Thread-30041" [_thread_blocked, id=217668, stack(0x00000048e6100000,0x00000048e6200000)]
  0x0000017a69949000 JavaThread "Thread-30042" [_thread_blocked, id=217672, stack(0x00000048e6200000,0x00000048e6300000)]
  0x0000017a69945000 JavaThread "Thread-30043" [_thread_blocked, id=217676, stack(0x00000048e6300000,0x00000048e6400000)]
  0x0000017a69948800 JavaThread "Thread-30044" [_thread_blocked, id=217680, stack(0x00000048e6400000,0x00000048e6500000)]
  0x0000017a69947000 JavaThread "Thread-30045" [_thread_blocked, id=217684, stack(0x00000048e6500000,0x00000048e6600000)]
  0x0000017a69950800 JavaThread "Thread-30046" [_thread_blocked, id=217688, stack(0x00000048e6600000,0x00000048e6700000)]
  0x0000017a6994c800 JavaThread "Thread-30047" [_thread_blocked, id=217692, stack(0x00000048e6700000,0x00000048e6800000)]
  0x0000017a6994b800 JavaThread "Thread-30048" [_thread_blocked, id=217696, stack(0x00000048e6800000,0x00000048e6900000)]
  0x0000017a69953000 JavaThread "Thread-30049" [_thread_blocked, id=217700, stack(0x00000048e6900000,0x00000048e6a00000)]
  0x0000017a6994d800 JavaThread "Thread-30050" [_thread_blocked, id=217704, stack(0x00000048e6a00000,0x00000048e6b00000)]
  0x0000017a6994e000 JavaThread "Thread-30051" [_thread_blocked, id=217708, stack(0x00000048e6b00000,0x00000048e6c00000)]
  0x0000017a69951800 JavaThread "Thread-30052" [_thread_blocked, id=217712, stack(0x00000048e6c00000,0x00000048e6d00000)]
  0x0000017a6994f000 JavaThread "Thread-30053" [_thread_blocked, id=217716, stack(0x00000048e6d00000,0x00000048e6e00000)]
  0x0000017a69952000 JavaThread "Thread-30054" [_thread_blocked, id=217720, stack(0x00000048e6e00000,0x00000048e6f00000)]
  0x0000017a69954000 JavaThread "Thread-30055" [_thread_blocked, id=217728, stack(0x00000048e6f00000,0x00000048e7000000)]
  0x0000017a69954800 JavaThread "Thread-30056" [_thread_blocked, id=217732, stack(0x00000048e7000000,0x00000048e7100000)]
  0x0000017a69955800 JavaThread "Thread-30057" [_thread_blocked, id=217736, stack(0x00000048e7100000,0x00000048e7200000)]
  0x0000017a69950000 JavaThread "Thread-30058" [_thread_blocked, id=217740, stack(0x00000048e7200000,0x00000048e7300000)]
  0x0000017a69956800 JavaThread "Thread-30059" [_thread_blocked, id=217744, stack(0x00000048e7300000,0x00000048e7400000)]
  0x0000017a69958800 JavaThread "Thread-30060" [_thread_blocked, id=217748, stack(0x00000048e7400000,0x00000048e7500000)]
  0x0000017a6995a800 JavaThread "Thread-30061" [_thread_blocked, id=217752, stack(0x00000048e7500000,0x00000048e7600000)]
  0x0000017a6995b000 JavaThread "Thread-30062" [_thread_blocked, id=217756, stack(0x00000048e7600000,0x00000048e7700000)]
  0x0000017a6995c000 JavaThread "Thread-30063" [_thread_blocked, id=217760, stack(0x00000048e7700000,0x00000048e7800000)]
  0x0000017a6995d000 JavaThread "Thread-30064" [_thread_blocked, id=217764, stack(0x00000048e7800000,0x00000048e7900000)]
  0x0000017a69957000 JavaThread "Thread-30065" [_thread_blocked, id=217768, stack(0x00000048e7900000,0x00000048e7a00000)]
  0x0000017a6995d800 JavaThread "Thread-30066" [_thread_blocked, id=217772, stack(0x00000048e7a00000,0x00000048e7b00000)]
  0x0000017a69958000 JavaThread "Thread-30067" [_thread_blocked, id=217776, stack(0x00000048e7b00000,0x00000048e7c00000)]
  0x0000017a6995e800 JavaThread "Thread-30068" [_thread_blocked, id=217780, stack(0x00000048e7c00000,0x00000048e7d00000)]
  0x0000017a6995f800 JavaThread "Thread-30069" [_thread_blocked, id=217784, stack(0x00000048e7d00000,0x00000048e7e00000)]
  0x0000017a69959800 JavaThread "Thread-30070" [_thread_blocked, id=217788, stack(0x00000048e7e00000,0x00000048e7f00000)]
  0x0000017a69961800 JavaThread "Thread-30071" [_thread_blocked, id=217792, stack(0x00000048e7f00000,0x00000048e8000000)]
  0x0000017a69962800 JavaThread "Thread-30072" [_thread_blocked, id=217796, stack(0x00000048e8000000,0x00000048e8100000)]
  0x0000017a69961000 JavaThread "Thread-30073" [_thread_blocked, id=217808, stack(0x00000048e8100000,0x00000048e8200000)]
  0x0000017a69963800 JavaThread "Thread-30074" [_thread_blocked, id=217812, stack(0x00000048e8200000,0x00000048e8300000)]
  0x0000017a69964000 JavaThread "Thread-30075" [_thread_blocked, id=217816, stack(0x00000048e8300000,0x00000048e8400000)]
  0x0000017a69965000 JavaThread "Thread-30076" [_thread_blocked, id=217820, stack(0x00000048e8400000,0x00000048e8500000)]
  0x0000017a69966000 JavaThread "Thread-30077" [_thread_blocked, id=217824, stack(0x00000048e8500000,0x00000048e8600000)]
  0x0000017a69960000 JavaThread "Thread-30078" [_thread_blocked, id=217844, stack(0x00000048e8600000,0x00000048e8700000)]
  0x0000017a69966800 JavaThread "Thread-30079" [_thread_blocked, id=217848, stack(0x00000048e8700000,0x00000048e8800000)]
  0x0000017a69967800 JavaThread "Thread-30080" [_thread_blocked, id=217852, stack(0x00000048e8800000,0x00000048e8900000)]
  0x0000017a69968800 JavaThread "Thread-30081" [_thread_blocked, id=217856, stack(0x00000048e8900000,0x00000048e8a00000)]
  0x0000017a69969000 JavaThread "Thread-30082" [_thread_blocked, id=217860, stack(0x00000048e8a00000,0x00000048e8b00000)]
  0x0000017a6996a000 JavaThread "Thread-30083" [_thread_blocked, id=217864, stack(0x00000048e8b00000,0x00000048e8c00000)]
  0x0000017a6996a800 JavaThread "Thread-30084" [_thread_blocked, id=217868, stack(0x00000048e8c00000,0x00000048e8d00000)]
  0x0000017a6996f000 JavaThread "Thread-30085" [_thread_blocked, id=217872, stack(0x00000048e8d00000,0x00000048e8e00000)]
  0x0000017a6996b800 JavaThread "Thread-30086" [_thread_blocked, id=217876, stack(0x00000048e8e00000,0x00000048e8f00000)]
  0x0000017a69971000 JavaThread "Thread-30087" [_thread_blocked, id=217880, stack(0x00000048e8f00000,0x00000048e9000000)]
  0x0000017a6996f800 JavaThread "Thread-30088" [_thread_blocked, id=217884, stack(0x00000048e9000000,0x00000048e9100000)]
  0x0000017a69970800 JavaThread "Thread-30089" [_thread_blocked, id=217888, stack(0x00000048e9100000,0x00000048e9200000)]
  0x0000017a6996c800 JavaThread "Thread-30090" [_thread_blocked, id=217892, stack(0x00000048e9200000,0x00000048e9300000)]
  0x0000017a6996e000 JavaThread "Thread-30091" [_thread_blocked, id=217896, stack(0x00000048e9300000,0x00000048e9400000)]
  0x0000017a69972000 JavaThread "Thread-30092" [_thread_blocked, id=217900, stack(0x00000048e9400000,0x00000048e9500000)]
  0x0000017a6996d000 JavaThread "Thread-30093" [_thread_blocked, id=217904, stack(0x00000048e9500000,0x00000048e9600000)]
  0x0000017a69973000 JavaThread "Thread-30094" [_thread_blocked, id=217908, stack(0x00000048e9600000,0x00000048e9700000)]
  0x0000017a69973800 JavaThread "Thread-30095" [_thread_blocked, id=217912, stack(0x00000048e9700000,0x00000048e9800000)]
  0x0000017a69974800 JavaThread "Thread-30096" [_thread_blocked, id=217916, stack(0x00000048e9800000,0x00000048e9900000)]
  0x0000017a69977000 JavaThread "Thread-30097" [_thread_blocked, id=217920, stack(0x00000048e9900000,0x00000048e9a00000)]
  0x0000017a69975800 JavaThread "Thread-30098" [_thread_blocked, id=217924, stack(0x00000048e9a00000,0x00000048e9b00000)]
  0x0000017a69976000 JavaThread "Thread-30099" [_thread_blocked, id=217928, stack(0x00000048e9b00000,0x00000048e9c00000)]
  0x0000017a69b6e000 JavaThread "Thread-30100" [_thread_blocked, id=217932, stack(0x00000048e9c00000,0x00000048e9d00000)]
  0x0000017a69b6d800 JavaThread "Thread-30101" [_thread_blocked, id=217936, stack(0x00000048e9d00000,0x00000048e9e00000)]
  0x0000017a69b69800 JavaThread "Thread-30102" [_thread_blocked, id=217940, stack(0x00000048e9e00000,0x00000048e9f00000)]
  0x0000017a69b6f000 JavaThread "Thread-30103" [_thread_blocked, id=217944, stack(0x00000048e9f00000,0x00000048ea000000)]
  0x0000017a69b6c800 JavaThread "Thread-30104" [_thread_blocked, id=217948, stack(0x00000048ea000000,0x00000048ea100000)]
  0x0000017a69b70000 JavaThread "Thread-30105" [_thread_blocked, id=217952, stack(0x00000048ea100000,0x00000048ea200000)]
  0x0000017a69b6a000 JavaThread "Thread-30106" [_thread_blocked, id=217956, stack(0x00000048ea200000,0x00000048ea300000)]
  0x0000017a69b6b000 JavaThread "Thread-30107" [_thread_blocked, id=217960, stack(0x00000048ea300000,0x00000048ea400000)]
  0x0000017a69b70800 JavaThread "Thread-30108" [_thread_blocked, id=217964, stack(0x00000048ea400000,0x00000048ea500000)]
  0x0000017a69b71800 JavaThread "Thread-30109" [_thread_blocked, id=217968, stack(0x00000048ea500000,0x00000048ea600000)]
  0x0000017a69b6b800 JavaThread "Thread-30110" [_thread_blocked, id=217972, stack(0x00000048ea600000,0x00000048ea700000)]
  0x0000017a69b74000 JavaThread "Thread-30111" [_thread_blocked, id=217976, stack(0x00000048ea700000,0x00000048ea800000)]
  0x0000017a69b78000 JavaThread "Thread-30112" [_thread_blocked, id=217980, stack(0x00000048ea800000,0x00000048ea900000)]
  0x0000017a69b72800 JavaThread "Thread-30113" [_thread_blocked, id=217988, stack(0x00000048ea900000,0x00000048eaa00000)]
  0x0000017a69b79000 JavaThread "Thread-30114" [_thread_blocked, id=217992, stack(0x00000048eaa00000,0x00000048eab00000)]
  0x0000017a69b74800 JavaThread "Thread-30115" [_thread_blocked, id=217996, stack(0x00000048eab00000,0x00000048eac00000)]
  0x0000017a69b77000 JavaThread "Thread-30116" [_thread_blocked, id=218000, stack(0x00000048eac00000,0x00000048ead00000)]
  0x0000017a69b73000 JavaThread "Thread-30117" [_thread_blocked, id=218008, stack(0x00000048ead00000,0x00000048eae00000)]
  0x0000017a69b79800 JavaThread "Thread-30118" [_thread_blocked, id=218012, stack(0x00000048eae00000,0x00000048eaf00000)]
  0x0000017a69b7a800 JavaThread "Thread-30119" [_thread_blocked, id=218016, stack(0x00000048eaf00000,0x00000048eb000000)]
  0x0000017a69b7b000 JavaThread "Thread-30120" [_thread_blocked, id=218020, stack(0x00000048eb000000,0x00000048eb100000)]
  0x0000017a69b76800 JavaThread "Thread-30121" [_thread_blocked, id=218024, stack(0x00000048eb100000,0x00000048eb200000)]
  0x0000017a69b75800 JavaThread "Thread-30122" [_thread_blocked, id=218028, stack(0x00000048eb200000,0x00000048eb300000)]
  0x0000017a69b7d800 JavaThread "Thread-30123" [_thread_blocked, id=218032, stack(0x00000048eb300000,0x00000048eb400000)]
  0x0000017a69b80000 JavaThread "Thread-30124" [_thread_blocked, id=218036, stack(0x00000048eb400000,0x00000048eb500000)]
  0x0000017a69b7e800 JavaThread "Thread-30125" [_thread_blocked, id=218044, stack(0x00000048eb500000,0x00000048eb600000)]
  0x0000017a69b7f800 JavaThread "Thread-30126" [_thread_blocked, id=218048, stack(0x00000048eb600000,0x00000048eb700000)]
  0x0000017a69b81000 JavaThread "Thread-30127" [_thread_blocked, id=218052, stack(0x00000048eb700000,0x00000048eb800000)]
  0x0000017a69b82000 JavaThread "Thread-30128" [_thread_blocked, id=218056, stack(0x00000048eba00000,0x00000048ebb00000)]
  0x0000017a69b7c000 JavaThread "Thread-30129" [_thread_blocked, id=218060, stack(0x00000048ebb00000,0x00000048ebc00000)]
  0x0000017a69b82800 JavaThread "Thread-30130" [_thread_blocked, id=218064, stack(0x00000048ebc00000,0x00000048ebd00000)]
  0x0000017a69b7d000 JavaThread "Thread-30131" [_thread_blocked, id=218068, stack(0x00000048ebd00000,0x00000048ebe00000)]
  0x0000017a69b89000 JavaThread "Thread-30132" [_thread_blocked, id=218072, stack(0x00000048ebe00000,0x00000048ebf00000)]
  0x0000017a69b86000 JavaThread "Thread-30133" [_thread_blocked, id=218076, stack(0x00000048ebf00000,0x00000048ec000000)]
  0x0000017a69b85000 JavaThread "Thread-30134" [_thread_blocked, id=218080, stack(0x00000048ec000000,0x00000048ec100000)]
  0x0000017a69b83800 JavaThread "Thread-30135" [_thread_blocked, id=218084, stack(0x00000048ec100000,0x00000048ec200000)]
  0x0000017a69b87800 JavaThread "Thread-30136" [_thread_blocked, id=218088, stack(0x00000048ec200000,0x00000048ec300000)]
  0x0000017a69b86800 JavaThread "Thread-30137" [_thread_blocked, id=218104, stack(0x00000048ec300000,0x00000048ec400000)]
  0x0000017a69b8a000 JavaThread "Thread-30138" [_thread_blocked, id=218108, stack(0x00000048ec400000,0x00000048ec500000)]
  0x0000017a69b84000 JavaThread "Thread-30139" [_thread_blocked, id=217620, stack(0x00000048ec500000,0x00000048ec600000)]
  0x0000017a69b8a800 JavaThread "Thread-30140" [_thread_blocked, id=29420, stack(0x00000048ec600000,0x00000048ec700000)]
  0x0000017a69b8c800 JavaThread "Thread-30141" [_thread_blocked, id=29428, stack(0x00000048ec700000,0x00000048ec800000)]
  0x0000017a69b8b800 JavaThread "Thread-30142" [_thread_blocked, id=16808, stack(0x00000048ec800000,0x00000048ec900000)]
  0x0000017a69b8d000 JavaThread "Thread-30143" [_thread_blocked, id=217644, stack(0x00000048ec900000,0x00000048eca00000)]
  0x0000017a69b8e000 JavaThread "Thread-30144" [_thread_blocked, id=218116, stack(0x00000048eca00000,0x00000048ecb00000)]
  0x0000017a69b88800 JavaThread "Thread-30145" [_thread_blocked, id=218120, stack(0x00000048ecb00000,0x00000048ecc00000)]
  0x0000017a69b8f000 JavaThread "Thread-30146" [_thread_blocked, id=218124, stack(0x00000048ecc00000,0x00000048ecd00000)]
  0x0000017a69b93800 JavaThread "Thread-30147" [_thread_blocked, id=218128, stack(0x00000048ecd00000,0x00000048ece00000)]
  0x0000017a69b94800 JavaThread "Thread-30148" [_thread_blocked, id=218132, stack(0x00000048ece00000,0x00000048ecf00000)]
  0x0000017a69b95800 JavaThread "Thread-30149" [_thread_blocked, id=218136, stack(0x00000048ecf00000,0x00000048ed000000)]
  0x0000017a69b8f800 JavaThread "Thread-30150" [_thread_blocked, id=218140, stack(0x00000048ed000000,0x00000048ed100000)]
  0x0000017a69b96000 JavaThread "Thread-30151" [_thread_blocked, id=218144, stack(0x00000048ed100000,0x00000048ed200000)]
  0x0000017a69b90800 JavaThread "Thread-30152" [_thread_blocked, id=218148, stack(0x00000048ed200000,0x00000048ed300000)]
  0x0000017a69b97000 JavaThread "Thread-30153" [_thread_blocked, id=218156, stack(0x00000048ed300000,0x00000048ed400000)]
  0x0000017a69b92000 JavaThread "Thread-30154" [_thread_blocked, id=218160, stack(0x00000048ed400000,0x00000048ed500000)]
  0x0000017a69b91800 JavaThread "Thread-30155" [_thread_blocked, id=218164, stack(0x00000048ed500000,0x00000048ed600000)]
  0x0000017a69b98000 JavaThread "Thread-30156" [_thread_blocked, id=218168, stack(0x00000048ed600000,0x00000048ed700000)]
  0x0000017a69b93000 JavaThread "Thread-30157" [_thread_blocked, id=218172, stack(0x00000048ed700000,0x00000048ed800000)]
  0x0000017a69b99800 JavaThread "Thread-30158" [_thread_blocked, id=218176, stack(0x00000048ed800000,0x00000048ed900000)]
  0x0000017a69b9c000 JavaThread "Thread-30159" [_thread_blocked, id=218184, stack(0x00000048ed900000,0x00000048eda00000)]
