#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019db04db000 JavaThread "Thread-39761" [_thread_blocked, id=185840, stack(0x000000634a700000,0x000000634a800000)]
  0x0000019db04da000 JavaThread "Thread-39762" [_thread_blocked, id=185844, stack(0x000000634a800000,0x000000634a900000)]
  0x0000019db04dd800 JavaThread "Thread-39763" [_thread_blocked, id=185848, stack(0x000000634a900000,0x000000634aa00000)]
  0x0000019db04db800 JavaThread "Thread-39764" [_thread_blocked, id=185852, stack(0x000000634aa00000,0x000000634ab00000)]
  0x0000019db04e2000 JavaThread "Thread-39765" [_thread_blocked, id=185856, stack(0x000000634ab00000,0x000000634ac00000)]
  0x0000019db04e1800 JavaThread "Thread-39766" [_thread_blocked, id=185860, stack(0x000000634ac00000,0x000000634ad00000)]
  0x0000019db04de000 JavaThread "Thread-39767" [_thread_blocked, id=185864, stack(0x000000634ad00000,0x000000634ae00000)]
  0x0000019db04dc800 JavaThread "Thread-39768" [_thread_blocked, id=185868, stack(0x000000634ae00000,0x000000634af00000)]
  0x0000019db04e3000 JavaThread "Thread-39769" [_thread_blocked, id=185872, stack(0x000000634af00000,0x000000634b000000)]
  0x0000019db04e0800 JavaThread "Thread-39770" [_thread_blocked, id=185876, stack(0x000000634b000000,0x000000634b100000)]
  0x0000019db04e4000 JavaThread "Thread-39771" [_thread_blocked, id=185880, stack(0x000000634b100000,0x000000634b200000)]
  0x0000019db04e4800 JavaThread "Thread-39772" [_thread_blocked, id=185884, stack(0x000000634b200000,0x000000634b300000)]
  0x0000019db04df000 JavaThread "Thread-39773" [_thread_blocked, id=185888, stack(0x000000634b300000,0x000000634b400000)]
  0x0000019db04e5800 JavaThread "Thread-39774" [_thread_blocked, id=185892, stack(0x000000634b400000,0x000000634b500000)]
  0x0000019db04e0000 JavaThread "Thread-39775" [_thread_blocked, id=185896, stack(0x000000634b500000,0x000000634b600000)]
  0x0000019db04ea800 JavaThread "Thread-39776" [_thread_blocked, id=185900, stack(0x000000634b600000,0x000000634b700000)]
  0x0000019db04eb000 JavaThread "Thread-39777" [_thread_blocked, id=185924, stack(0x000000634b700000,0x000000634b800000)]
  0x0000019db04e9800 JavaThread "Thread-39778" [_thread_blocked, id=185928, stack(0x000000634b800000,0x000000634b900000)]
  0x0000019db04e7000 JavaThread "Thread-39779" [_thread_blocked, id=185932, stack(0x000000634b900000,0x000000634ba00000)]
  0x0000019db04e8000 JavaThread "Thread-39780" [_thread_blocked, id=185936, stack(0x000000634ba00000,0x000000634bb00000)]
  0x0000019db04e6800 JavaThread "Thread-39781" [_thread_blocked, id=185940, stack(0x000000634bb00000,0x000000634bc00000)]
  0x0000019db04ee800 JavaThread "Thread-39782" [_thread_blocked, id=185944, stack(0x000000634bc00000,0x000000634bd00000)]
  0x0000019db04e9000 JavaThread "Thread-39783" [_thread_blocked, id=185948, stack(0x000000634bd00000,0x000000634be00000)]
  0x0000019db04ed000 JavaThread "Thread-39784" [_thread_blocked, id=185952, stack(0x000000634be00000,0x000000634bf00000)]
  0x0000019db04f1000 JavaThread "Thread-39785" [_thread_blocked, id=185956, stack(0x000000634bf00000,0x000000634c000000)]
  0x0000019db04f1800 JavaThread "Thread-39786" [_thread_blocked, id=185960, stack(0x000000634c000000,0x000000634c100000)]
  0x0000019db04ec000 JavaThread "Thread-39787" [_thread_blocked, id=185964, stack(0x000000634c100000,0x000000634c200000)]
  0x0000019db04f3800 JavaThread "Thread-39788" [_thread_blocked, id=185968, stack(0x000000634c200000,0x000000634c300000)]
  0x0000019db04ed800 JavaThread "Thread-39789" [_thread_blocked, id=185972, stack(0x000000634c300000,0x000000634c400000)]
  0x0000019db04f2800 JavaThread "Thread-39790" [_thread_blocked, id=185976, stack(0x000000634c400000,0x000000634c500000)]
  0x0000019db04ef800 JavaThread "Thread-39791" [_thread_blocked, id=185980, stack(0x000000634c500000,0x000000634c600000)]
  0x0000019db04f4000 JavaThread "Thread-39792" [_thread_blocked, id=185984, stack(0x000000634c600000,0x000000634c700000)]
  0x0000019db04f5000 JavaThread "Thread-39793" [_thread_blocked, id=185988, stack(0x000000634c700000,0x000000634c800000)]
  0x0000019db04f6000 JavaThread "Thread-39794" [_thread_blocked, id=185992, stack(0x000000634c800000,0x000000634c900000)]
  0x0000019db04f0000 JavaThread "Thread-39795" [_thread_blocked, id=186000, stack(0x000000634c900000,0x000000634ca00000)]
  0x0000019db04f8800 JavaThread "Thread-39796" [_thread_blocked, id=186004, stack(0x000000634ca00000,0x000000634cb00000)]
  0x0000019db04f9000 JavaThread "Thread-39797" [_thread_blocked, id=186008, stack(0x000000634cb00000,0x000000634cc00000)]
  0x0000019db04f6800 JavaThread "Thread-39798" [_thread_blocked, id=186012, stack(0x000000634cc00000,0x000000634cd00000)]
  0x0000019db04fa000 JavaThread "Thread-39799" [_thread_blocked, id=186020, stack(0x000000634cd00000,0x000000634ce00000)]
  0x0000019db04f7800 JavaThread "Thread-39800" [_thread_blocked, id=186024, stack(0x000000634ce00000,0x000000634cf00000)]
  0x0000019db04fc800 JavaThread "Thread-39801" [_thread_blocked, id=186028, stack(0x000000634cf00000,0x000000634d000000)]
  0x0000019db04fa800 JavaThread "Thread-39802" [_thread_blocked, id=186032, stack(0x000000634d000000,0x000000634d100000)]
  0x0000019db0501800 JavaThread "Thread-39803" [_thread_blocked, id=186036, stack(0x000000634d100000,0x000000634d200000)]
  0x0000019db0500800 JavaThread "Thread-39804" [_thread_blocked, id=186040, stack(0x000000634d200000,0x000000634d300000)]
  0x0000019db04fd000 JavaThread "Thread-39805" [_thread_blocked, id=186044, stack(0x000000634d300000,0x000000634d400000)]
  0x0000019db04fb800 JavaThread "Thread-39806" [_thread_blocked, id=186048, stack(0x000000634d400000,0x000000634d500000)]
  0x0000019db0502000 JavaThread "Thread-39807" [_thread_blocked, id=186052, stack(0x000000634d500000,0x000000634d600000)]
  0x0000019db0503000 JavaThread "Thread-39808" [_thread_blocked, id=186056, stack(0x000000634d600000,0x000000634d700000)]
  0x0000019db04fe000 JavaThread "Thread-39809" [_thread_blocked, id=186060, stack(0x000000634d700000,0x000000634d800000)]
  0x0000019db0503800 JavaThread "Thread-39810" [_thread_blocked, id=186064, stack(0x000000634d800000,0x000000634d900000)]
  0x0000019db04ff000 JavaThread "Thread-39811" [_thread_blocked, id=186068, stack(0x000000634d900000,0x000000634da00000)]
  0x0000019db04ff800 JavaThread "Thread-39812" [_thread_blocked, id=186072, stack(0x000000634da00000,0x000000634db00000)]
  0x0000019db0507000 JavaThread "Thread-39813" [_thread_blocked, id=186076, stack(0x000000634db00000,0x000000634dc00000)]
  0x0000019db0509800 JavaThread "Thread-39814" [_thread_blocked, id=186080, stack(0x000000634dc00000,0x000000634dd00000)]
  0x0000019db0504800 JavaThread "Thread-39815" [_thread_blocked, id=186084, stack(0x000000634dd00000,0x000000634de00000)]
  0x0000019db0508000 JavaThread "Thread-39816" [_thread_blocked, id=186088, stack(0x000000634de00000,0x000000634df00000)]
  0x0000019db0505800 JavaThread "Thread-39817" [_thread_blocked, id=186092, stack(0x000000634df00000,0x000000634e000000)]
  0x0000019db050a000 JavaThread "Thread-39818" [_thread_blocked, id=186096, stack(0x000000634e000000,0x000000634e100000)]
  0x0000019db0508800 JavaThread "Thread-39819" [_thread_blocked, id=186100, stack(0x000000634e100000,0x000000634e200000)]
  0x0000019db050b000 JavaThread "Thread-39820" [_thread_blocked, id=186104, stack(0x000000634e200000,0x000000634e300000)]
  0x0000019db050c000 JavaThread "Thread-39821" [_thread_blocked, id=186108, stack(0x000000634e300000,0x000000634e400000)]
  0x0000019db0506000 JavaThread "Thread-39822" [_thread_blocked, id=186112, stack(0x000000634e400000,0x000000634e500000)]
  0x0000019db050c800 JavaThread "Thread-39823" [_thread_blocked, id=186116, stack(0x000000634e500000,0x000000634e600000)]
  0x0000019db050e800 JavaThread "Thread-39824" [_thread_blocked, id=186120, stack(0x000000634e600000,0x000000634e700000)]
  0x0000019db050d800 JavaThread "Thread-39825" [_thread_blocked, id=186124, stack(0x000000634e700000,0x000000634e800000)]
  0x0000019db050f000 JavaThread "Thread-39826" [_thread_blocked, id=186128, stack(0x000000634e800000,0x000000634e900000)]
  0x0000019db0510000 JavaThread "Thread-39827" [_thread_blocked, id=186132, stack(0x000000634e900000,0x000000634ea00000)]
  0x0000019db059a800 JavaThread "Thread-39828" [_thread_blocked, id=186136, stack(0x000000634ea00000,0x000000634eb00000)]
  0x0000019db059b000 JavaThread "Thread-39829" [_thread_blocked, id=186140, stack(0x000000634eb00000,0x000000634ec00000)]
  0x0000019db059c000 JavaThread "Thread-39830" [_thread_blocked, id=186144, stack(0x000000634ec00000,0x000000634ed00000)]
  0x0000019db0598000 JavaThread "Thread-39831" [_thread_blocked, id=186148, stack(0x000000634ed00000,0x000000634ee00000)]
  0x0000019db0599800 JavaThread "Thread-39832" [_thread_blocked, id=186152, stack(0x000000634ee00000,0x000000634ef00000)]
  0x0000019db0596800 JavaThread "Thread-39833" [_thread_blocked, id=186156, stack(0x000000634ef00000,0x000000634f000000)]
  0x0000019db0598800 JavaThread "Thread-39834" [_thread_blocked, id=186160, stack(0x000000634f200000,0x000000634f300000)]
  0x0000019db0597000 JavaThread "Thread-39835" [_thread_blocked, id=186164, stack(0x000000634f300000,0x000000634f400000)]
  0x0000019db05a2800 JavaThread "Thread-39836" [_thread_blocked, id=186168, stack(0x000000634f400000,0x000000634f500000)]
  0x0000019db059d800 JavaThread "Thread-39837" [_thread_blocked, id=186172, stack(0x000000634f500000,0x000000634f600000)]
  0x0000019db05a1800 JavaThread "Thread-39838" [_thread_blocked, id=186176, stack(0x000000634f600000,0x000000634f700000)]
  0x0000019db05a0000 JavaThread "Thread-39839" [_thread_blocked, id=186180, stack(0x000000634f700000,0x000000634f800000)]
  0x0000019db05a1000 JavaThread "Thread-39840" [_thread_blocked, id=186184, stack(0x000000634f800000,0x000000634f900000)]
  0x0000019db059e800 JavaThread "Thread-39841" [_thread_blocked, id=186188, stack(0x000000634f900000,0x000000634fa00000)]
  0x0000019db059f800 JavaThread "Thread-39842" [_thread_blocked, id=186192, stack(0x000000634fa00000,0x000000634fb00000)]
  0x0000019db059d000 JavaThread "Thread-39843" [_thread_blocked, id=186196, stack(0x000000634fb00000,0x000000634fc00000)]
  0x0000019db05a6800 JavaThread "Thread-39844" [_thread_blocked, id=186200, stack(0x000000634fc00000,0x000000634fd00000)]
  0x0000019db05a7800 JavaThread "Thread-39845" [_thread_blocked, id=186204, stack(0x000000634fd00000,0x000000634fe00000)]
  0x0000019db05a6000 JavaThread "Thread-39846" [_thread_blocked, id=186208, stack(0x000000634fe00000,0x000000634ff00000)]
  0x0000019db05a8000 JavaThread "Thread-39847" [_thread_blocked, id=186216, stack(0x000000634ff00000,0x0000006350000000)]
  0x0000019db05a3800 JavaThread "Thread-39848" [_thread_blocked, id=186220, stack(0x0000006350000000,0x0000006350100000)]
  0x0000019db05a9000 JavaThread "Thread-39849" [_thread_blocked, id=186224, stack(0x0000006350100000,0x0000006350200000)]
  0x0000019db05aa000 JavaThread "Thread-39850" [_thread_blocked, id=186228, stack(0x0000006350200000,0x0000006350300000)]
  0x0000019db05a4000 JavaThread "Thread-39851" [_thread_blocked, id=186232, stack(0x0000006350300000,0x0000006350400000)]
  0x0000019db05aa800 JavaThread "Thread-39852" [_thread_blocked, id=186236, stack(0x0000006350400000,0x0000006350500000)]
  0x0000019db05a5000 JavaThread "Thread-39853" [_thread_blocked, id=186240, stack(0x0000006350500000,0x0000006350600000)]
  0x0000019db05ab800 JavaThread "Thread-39854" [_thread_blocked, id=186244, stack(0x0000006350600000,0x0000006350700000)]
  0x0000019db05b2000 JavaThread "Thread-39855" [_thread_blocked, id=186248, stack(0x0000006350700000,0x0000006350800000)]
  0x0000019db05ad000 JavaThread "Thread-39856" [_thread_blocked, id=186252, stack(0x0000006350800000,0x0000006350900000)]
  0x0000019db05af800 JavaThread "Thread-39857" [_thread_blocked, id=186256, stack(0x0000006350900000,0x0000006350a00000)]
  0x0000019db05b1000 JavaThread "Thread-39858" [_thread_blocked, id=186260, stack(0x0000006350a00000,0x0000006350b00000)]
  0x0000019db05ae000 JavaThread "Thread-39859" [_thread_blocked, id=186264, stack(0x0000006350b00000,0x0000006350c00000)]
  0x0000019db05af000 JavaThread "Thread-39860" [_thread_blocked, id=186268, stack(0x0000006350c00000,0x0000006350d00000)]
  0x0000019db05ac800 JavaThread "Thread-39861" [_thread_blocked, id=186272, stack(0x0000006350d00000,0x0000006350e00000)]
  0x0000019db05b3000 JavaThread "Thread-39862" [_thread_blocked, id=186280, stack(0x0000006350e00000,0x0000006350f00000)]
  0x0000019db05b0800 JavaThread "Thread-39863" [_thread_blocked, id=186284, stack(0x0000006350f00000,0x0000006351000000)]
  0x0000019db05b5800 JavaThread "Thread-39864" [_thread_blocked, id=70348, stack(0x0000006351000000,0x0000006351100000)]
  0x0000019db05b3800 JavaThread "Thread-39865" [_thread_blocked, id=186288, stack(0x0000006351100000,0x0000006351200000)]
  0x0000019db05ba000 JavaThread "Thread-39866" [_thread_blocked, id=186292, stack(0x0000006351200000,0x0000006351300000)]
  0x0000019db05b9800 JavaThread "Thread-39867" [_thread_blocked, id=186296, stack(0x0000006351300000,0x0000006351400000)]
  0x0000019db05b7800 JavaThread "Thread-39868" [_thread_blocked, id=186304, stack(0x0000006351400000,0x0000006351500000)]
  0x0000019db05b7000 JavaThread "Thread-39869" [_thread_blocked, id=186308, stack(0x0000006351500000,0x0000006351600000)]
  0x0000019db05b4800 JavaThread "Thread-39870" [_thread_blocked, id=186312, stack(0x0000006351600000,0x0000006351700000)]
  0x0000019db05bb000 JavaThread "Thread-39871" [_thread_blocked, id=186316, stack(0x0000006351700000,0x0000006351800000)]
  0x0000019db05b8800 JavaThread "Thread-39872" [_thread_blocked, id=186320, stack(0x0000006351800000,0x0000006351900000)]
  0x0000019db05bc000 JavaThread "Thread-39873" [_thread_blocked, id=186324, stack(0x0000006351900000,0x0000006351a00000)]
  0x0000019db05b6000 JavaThread "Thread-39874" [_thread_blocked, id=186328, stack(0x0000006351a00000,0x0000006351b00000)]
  0x0000019db05c0000 JavaThread "Thread-39875" [_thread_blocked, id=186332, stack(0x0000006351b00000,0x0000006351c00000)]
  0x0000019db05c1800 JavaThread "Thread-39876" [_thread_blocked, id=186336, stack(0x0000006351c00000,0x0000006351d00000)]
  0x0000019db05be800 JavaThread "Thread-39877" [_thread_blocked, id=186340, stack(0x0000006351d00000,0x0000006351e00000)]
  0x0000019db05bd800 JavaThread "Thread-39878" [_thread_blocked, id=186344, stack(0x0000006351e00000,0x0000006351f00000)]
  0x0000019db05c2800 JavaThread "Thread-39879" [_thread_blocked, id=186348, stack(0x0000006351f00000,0x0000006352000000)]
  0x0000019db05bf000 JavaThread "Thread-39880" [_thread_blocked, id=186352, stack(0x0000006352000000,0x0000006352100000)]
  0x0000019db05bc800 JavaThread "Thread-39881" [_thread_blocked, id=186356, stack(0x0000006352100000,0x0000006352200000)]
  0x0000019db05c3000 JavaThread "Thread-39882" [_thread_blocked, id=186360, stack(0x0000006352200000,0x0000006352300000)]
  0x0000019db05c0800 JavaThread "Thread-39883" [_thread_blocked, id=186364, stack(0x0000006352300000,0x0000006352400000)]
  0x0000019db05c9800 JavaThread "Thread-39884" [_thread_blocked, id=4496, stack(0x0000006352400000,0x0000006352500000)]
  0x0000019db05c6800 JavaThread "Thread-39885" [_thread_blocked, id=94072, stack(0x0000006352500000,0x0000006352600000)]
  0x0000019db05c9000 JavaThread "Thread-39886" [_thread_blocked, id=100216, stack(0x0000006352600000,0x0000006352700000)]
  0x0000019db05c7800 JavaThread "Thread-39887" [_thread_blocked, id=93464, stack(0x0000006352700000,0x0000006352800000)]
  0x0000019db05c4000 JavaThread "Thread-39888" [_thread_blocked, id=10012, stack(0x0000006352800000,0x0000006352900000)]
  0x0000019db05c5800 JavaThread "Thread-39889" [_thread_blocked, id=3400, stack(0x0000006352900000,0x0000006352a00000)]
  0x0000019db05c8000 JavaThread "Thread-39890" [_thread_blocked, id=94172, stack(0x0000006352a00000,0x0000006352b00000)]
  0x0000019db05c5000 JavaThread "Thread-39891" [_thread_blocked, id=93600, stack(0x0000006352b00000,0x0000006352c00000)]
  0x0000019db05d0000 JavaThread "Thread-39892" [_thread_blocked, id=93592, stack(0x0000006352c00000,0x0000006352d00000)]
  0x0000019db05cb800 JavaThread "Thread-39893" [_thread_blocked, id=93840, stack(0x0000006352d00000,0x0000006352e00000)]
  0x0000019db05cc000 JavaThread "Thread-39894" [_thread_blocked, id=93848, stack(0x0000006352e00000,0x0000006352f00000)]
  0x0000019db05cf800 JavaThread "Thread-39895" [_thread_blocked, id=93852, stack(0x0000006352f00000,0x0000006353000000)]
  0x0000019db05ce000 JavaThread "Thread-39896" [_thread_blocked, id=93876, stack(0x0000006353000000,0x0000006353100000)]
  0x0000019db05ca800 JavaThread "Thread-39897" [_thread_blocked, id=93880, stack(0x0000006353100000,0x0000006353200000)]
  0x0000019db05ce800 JavaThread "Thread-39898" [_thread_blocked, id=93952, stack(0x0000006353200000,0x0000006353300000)]
  0x0000019db05d1000 JavaThread "Thread-39899" [_thread_blocked, id=93960, stack(0x0000006353300000,0x0000006353400000)]
  0x0000019db05d2000 JavaThread "Thread-39900" [_thread_blocked, id=94076, stack(0x0000006353400000,0x0000006353500000)]
  0x0000019db05d2800 JavaThread "Thread-39901" [_thread_blocked, id=94084, stack(0x0000006353500000,0x0000006353600000)]
  0x0000019db05cd000 JavaThread "Thread-39902" [_thread_blocked, id=94088, stack(0x0000006353600000,0x0000006353700000)]
  0x0000019db05d3800 JavaThread "Thread-39903" [_thread_blocked, id=94092, stack(0x0000006353700000,0x0000006353800000)]
  0x0000019db05d4800 JavaThread "Thread-39904" [_thread_blocked, id=94168, stack(0x0000006353800000,0x0000006353900000)]
  0x0000019db05d5000 JavaThread "Thread-39905" [_thread_blocked, id=94340, stack(0x0000006353900000,0x0000006353a00000)]
  0x0000019db05d6000 JavaThread "Thread-39906" [_thread_blocked, id=94352, stack(0x0000006353a00000,0x0000006353b00000)]
  0x0000019db066a000 JavaThread "Thread-39907" [_thread_blocked, id=93676, stack(0x0000006353b00000,0x0000006353c00000)]
  0x0000019db066b800 JavaThread "Thread-39908" [_thread_blocked, id=96732, stack(0x0000006353c00000,0x0000006353d00000)]
  0x0000019db066c800 JavaThread "Thread-39909" [_thread_blocked, id=96740, stack(0x0000006353d00000,0x0000006353e00000)]
  0x0000019db066a800 JavaThread "Thread-39910" [_thread_blocked, id=98512, stack(0x0000006353e00000,0x0000006353f00000)]
  0x0000019db0669000 JavaThread "Thread-39911" [_thread_blocked, id=100220, stack(0x0000006353f00000,0x0000006354000000)]
  0x0000019db066d000 JavaThread "Thread-39912" [_thread_blocked, id=100228, stack(0x0000006354000000,0x0000006354100000)]
  0x0000019db066e000 JavaThread "Thread-39913" [_thread_blocked, id=101688, stack(0x0000006354100000,0x0000006354200000)]
  0x0000019db0668000 JavaThread "Thread-39914" [_thread_blocked, id=98644, stack(0x0000006354200000,0x0000006354300000)]
  0x0000019db0671000 JavaThread "Thread-39915" [_thread_blocked, id=51124, stack(0x0000006354300000,0x0000006354400000)]
  0x0000019db066f000 JavaThread "Thread-39916" [_thread_blocked, id=93912, stack(0x0000006354400000,0x0000006354500000)]
  0x0000019db066f800 JavaThread "Thread-39917" [_thread_blocked, id=93560, stack(0x0000006354500000,0x0000006354600000)]
  0x0000019db0672000 JavaThread "Thread-39918" [_thread_blocked, id=93556, stack(0x0000006354600000,0x0000006354700000)]
  0x0000019db0674800 JavaThread "Thread-39919" [_thread_blocked, id=185996, stack(0x0000006354700000,0x0000006354800000)]
  0x0000019db0676000 JavaThread "Thread-39920" [_thread_blocked, id=172716, stack(0x0000006354800000,0x0000006354900000)]
  0x0000019db0675800 JavaThread "Thread-39921" [_thread_blocked, id=4076, stack(0x0000006354900000,0x0000006354a00000)]
  0x0000019db0670800 JavaThread "Thread-39922" [_thread_blocked, id=4536, stack(0x0000006354a00000,0x0000006354b00000)]
  0x0000019db0678000 JavaThread "Thread-39923" [_thread_blocked, id=10280, stack(0x0000006354b00000,0x0000006354c00000)]
  0x0000019db0678800 JavaThread "Thread-39924" [_thread_blocked, id=6256, stack(0x0000006354c00000,0x0000006354d00000)]
  0x0000019db0677000 JavaThread "Thread-39925" [_thread_blocked, id=8548, stack(0x0000006354d00000,0x0000006354e00000)]
  0x0000019db0673000 JavaThread "Thread-39926" [_thread_blocked, id=183824, stack(0x0000006354e00000,0x0000006354f00000)]
  0x0000019db0679800 JavaThread "Thread-39927" [_thread_blocked, id=186372, stack(0x0000006354f00000,0x0000006355000000)]
  0x0000019db0673800 JavaThread "Thread-39928" [_thread_blocked, id=186376, stack(0x0000006355000000,0x0000006355100000)]
  0x0000019db0680000 JavaThread "Thread-39929" [_thread_blocked, id=186380, stack(0x0000006355100000,0x0000006355200000)]
  0x0000019db067d800 JavaThread "Thread-39930" [_thread_blocked, id=186384, stack(0x0000006355200000,0x0000006355300000)]
  0x0000019db067a000 JavaThread "Thread-39931" [_thread_blocked, id=186388, stack(0x0000006355300000,0x0000006355400000)]
  0x0000019db0680800 JavaThread "Thread-39932" [_thread_blocked, id=186392, stack(0x0000006355400000,0x0000006355500000)]
  0x0000019db067c800 JavaThread "Thread-39933" [_thread_blocked, id=186396, stack(0x0000006355500000,0x0000006355600000)]
  0x0000019db067e800 JavaThread "Thread-39934" [_thread_blocked, id=186400, stack(0x0000006355600000,0x0000006355700000)]
  0x0000019db067f000 JavaThread "Thread-39935" [_thread_blocked, id=186404, stack(0x0000006355700000,0x0000006355800000)]
  0x0000019db067c000 JavaThread "Thread-39936" [_thread_blocked, id=186408, stack(0x0000006355800000,0x0000006355900000)]
  0x0000019db067b000 JavaThread "Thread-39937" [_thread_blocked, id=186412, stack(0x0000006355900000,0x0000006355a00000)]
  0x0000019db0686800 JavaThread "Thread-39938" [_thread_blocked, id=186416, stack(0x0000006355a00000,0x0000006355b00000)]
  0x0000019db0681800 JavaThread "Thread-39939" [_thread_blocked, id=186420, stack(0x0000006355b00000,0x0000006355c00000)]
  0x0000019db0682800 JavaThread "Thread-39940" [_thread_blocked, id=186424, stack(0x0000006355c00000,0x0000006355d00000)]
  0x0000019db0687800 JavaThread "Thread-39941" [_thread_blocked, id=186428, stack(0x0000006355d00000,0x0000006355e00000)]
  0x0000019db0688000 JavaThread "Thread-39942" [_thread_blocked, id=186432, stack(0x0000006355e00000,0x0000006355f00000)]
  0x0000019db0689000 JavaThread "Thread-39943" [_thread_blocked, id=186436, stack(0x0000006355f00000,0x0000006356000000)]
  0x0000019db0683000 JavaThread "Thread-39944" [_thread_blocked, id=186444, stack(0x0000006356000000,0x0000006356100000)]
  0x0000019db0684000 JavaThread "Thread-39945" [_thread_blocked, id=186460, stack(0x0000006356100000,0x0000006356200000)]
  0x0000019db068a800 JavaThread "Thread-39946" [_thread_blocked, id=186464, stack(0x0000006356200000,0x0000006356300000)]
  0x0000019db0689800 JavaThread "Thread-39947" [_thread_blocked, id=186468, stack(0x0000006356300000,0x0000006356400000)]
  0x0000019db0685000 JavaThread "Thread-39948" [_thread_blocked, id=186472, stack(0x0000006356400000,0x0000006356500000)]
  0x0000019db068b800 JavaThread "Thread-39949" [_thread_blocked, id=186476, stack(0x0000006356500000,0x0000006356600000)]
  0x0000019db0685800 JavaThread "Thread-39950" [_thread_blocked, id=186480, stack(0x0000006356600000,0x0000006356700000)]
  0x0000019db0690000 JavaThread "Thread-39951" [_thread_blocked, id=186484, stack(0x0000006356700000,0x0000006356800000)]
  0x0000019db068e000 JavaThread "Thread-39952" [_thread_blocked, id=186488, stack(0x0000006356800000,0x0000006356900000)]
  0x0000019db068c000 JavaThread "Thread-39953" [_thread_blocked, id=186492, stack(0x0000006356900000,0x0000006356a00000)]
  0x0000019db0691000 JavaThread "Thread-39954" [_thread_blocked, id=186496, stack(0x0000006356a00000,0x0000006356b00000)]
  0x0000019db068d000 JavaThread "Thread-39955" [_thread_blocked, id=186500, stack(0x0000006356b00000,0x0000006356c00000)]
  0x0000019db0692000 JavaThread "Thread-39956" [_thread_blocked, id=186504, stack(0x0000006356c00000,0x0000006356d00000)]
  0x0000019db068e800 JavaThread "Thread-39957" [_thread_blocked, id=186508, stack(0x0000006356d00000,0x0000006356e00000)]
  0x0000019db0692800 JavaThread "Thread-39958" [_thread_blocked, id=186512, stack(0x0000006356e00000,0x0000006356f00000)]
  0x0000019db0693800 JavaThread "Thread-39959" [_thread_blocked, id=186516, stack(0x0000006356f00000,0x0000006357000000)]
  0x0000019db0694800 JavaThread "Thread-39960" [_thread_blocked, id=186520, stack(0x0000006357000000,0x0000006357100000)]
