#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023480243800 JavaThread "Thread-20420" [_thread_blocked, id=127620, stack(0x0000005688400000,0x0000005688500000)]
  0x0000023480246000 JavaThread "Thread-20421" [_thread_blocked, id=127624, stack(0x0000005688500000,0x0000005688600000)]
  0x000002348024a000 JavaThread "Thread-20422" [_thread_blocked, id=127628, stack(0x0000005688600000,0x0000005688700000)]
  0x0000023480248000 JavaThread "Thread-20423" [_thread_blocked, id=127632, stack(0x0000005688700000,0x0000005688800000)]
  0x0000023480249800 JavaThread "Thread-20424" [_thread_blocked, id=127636, stack(0x0000005688800000,0x0000005688900000)]
  0x0000023480247000 JavaThread "Thread-20425" [_thread_blocked, id=127640, stack(0x0000005688900000,0x0000005688a00000)]
  0x0000023480245800 JavaThread "Thread-20426" [_thread_blocked, id=127644, stack(0x0000005688a00000,0x0000005688b00000)]
  0x0000023480248800 JavaThread "Thread-20427" [_thread_blocked, id=127648, stack(0x0000005688b00000,0x0000005688c00000)]
  0x0000023480244800 JavaThread "Thread-20428" [_thread_blocked, id=127652, stack(0x0000005688c00000,0x0000005688d00000)]
  0x000002348024b000 JavaThread "Thread-20429" [_thread_blocked, id=127656, stack(0x0000005688d00000,0x0000005688e00000)]
  0x000002348024c000 JavaThread "Thread-20430" [_thread_blocked, id=127660, stack(0x0000005688e00000,0x0000005688f00000)]
  0x0000023480250000 JavaThread "Thread-20431" [_thread_blocked, id=127664, stack(0x0000005688f00000,0x0000005689000000)]
  0x000002348024e800 JavaThread "Thread-20432" [_thread_blocked, id=127680, stack(0x0000005689000000,0x0000005689100000)]
  0x000002348024c800 JavaThread "Thread-20433" [_thread_blocked, id=127684, stack(0x0000005689100000,0x0000005689200000)]
  0x000002348024f000 JavaThread "Thread-20434" [_thread_blocked, id=127688, stack(0x0000005689200000,0x0000005689300000)]
  0x000002348024d800 JavaThread "Thread-20435" [_thread_blocked, id=127692, stack(0x0000005689300000,0x0000005689400000)]
  0x00000234802c9800 JavaThread "Thread-20436" [_thread_blocked, id=127696, stack(0x0000005689400000,0x0000005689500000)]
  0x00000234802ce000 JavaThread "Thread-20437" [_thread_blocked, id=127700, stack(0x0000005689500000,0x0000005689600000)]
  0x00000234802cd800 JavaThread "Thread-20438" [_thread_blocked, id=127704, stack(0x0000005689600000,0x0000005689700000)]
  0x00000234802cc000 JavaThread "Thread-20439" [_thread_blocked, id=127720, stack(0x0000005689700000,0x0000005689800000)]
  0x00000234802cb000 JavaThread "Thread-20440" [_thread_blocked, id=127724, stack(0x0000005689800000,0x0000005689900000)]
  0x00000234802c8800 JavaThread "Thread-20441" [_thread_blocked, id=127728, stack(0x0000005689900000,0x0000005689a00000)]
  0x00000234802cc800 JavaThread "Thread-20442" [_thread_blocked, id=127732, stack(0x0000005689a00000,0x0000005689b00000)]
  0x00000234802cf000 JavaThread "Thread-20443" [_thread_blocked, id=127736, stack(0x0000005689b00000,0x0000005689c00000)]
  0x00000234802ca000 JavaThread "Thread-20444" [_thread_blocked, id=127740, stack(0x0000005689c00000,0x0000005689d00000)]
  0x00000234802d3000 JavaThread "Thread-20445" [_thread_blocked, id=127744, stack(0x0000005689d00000,0x0000005689e00000)]
  0x00000234802d0000 JavaThread "Thread-20446" [_thread_blocked, id=127748, stack(0x0000005689e00000,0x0000005689f00000)]
  0x00000234802d0800 JavaThread "Thread-20447" [_thread_blocked, id=127752, stack(0x0000005689f00000,0x000000568a000000)]
  0x00000234802d2800 JavaThread "Thread-20448" [_thread_blocked, id=127760, stack(0x000000568a000000,0x000000568a100000)]
  0x00000234802d4000 JavaThread "Thread-20449" [_thread_blocked, id=127764, stack(0x000000568a100000,0x000000568a200000)]
  0x00000234802d1800 JavaThread "Thread-20450" [_thread_blocked, id=127768, stack(0x000000568a200000,0x000000568a300000)]
  0x0000023480298800 JavaThread "Thread-20451" [_thread_blocked, id=127772, stack(0x000000568a300000,0x000000568a400000)]
  0x0000023480294800 JavaThread "Thread-20452" [_thread_blocked, id=127776, stack(0x000000568a400000,0x000000568a500000)]
  0x000002348029b000 JavaThread "Thread-20453" [_thread_blocked, id=127780, stack(0x000000568a500000,0x000000568a600000)]
  0x0000023480299000 JavaThread "Thread-20454" [_thread_blocked, id=127792, stack(0x000000568a600000,0x000000568a700000)]
  0x000002348029a000 JavaThread "Thread-20455" [_thread_blocked, id=127796, stack(0x000000568a700000,0x000000568a800000)]
  0x0000023480296000 JavaThread "Thread-20456" [_thread_blocked, id=127800, stack(0x000000568a800000,0x000000568a900000)]
  0x0000023480296800 JavaThread "Thread-20457" [_thread_blocked, id=127804, stack(0x000000568a900000,0x000000568aa00000)]
  0x0000023480295000 JavaThread "Thread-20458" [_thread_blocked, id=127808, stack(0x000000568aa00000,0x000000568ab00000)]
  0x0000023480297800 JavaThread "Thread-20459" [_thread_blocked, id=127812, stack(0x000000568ab00000,0x000000568ac00000)]
  0x00000234802a0800 JavaThread "Thread-20460" [_thread_blocked, id=127816, stack(0x000000568ac00000,0x000000568ad00000)]
  0x000002348029d800 JavaThread "Thread-20461" [_thread_blocked, id=127824, stack(0x000000568ad00000,0x000000568ae00000)]
  0x000002348029f000 JavaThread "Thread-20462" [_thread_blocked, id=127836, stack(0x000000568ae00000,0x000000568af00000)]
  0x00000234802a1800 JavaThread "Thread-20463" [_thread_blocked, id=127844, stack(0x000000568af00000,0x000000568b000000)]
  0x000002348029b800 JavaThread "Thread-20464" [_thread_blocked, id=127848, stack(0x000000568b000000,0x000000568b100000)]
  0x000002348029e000 JavaThread "Thread-20465" [_thread_blocked, id=127852, stack(0x000000568b100000,0x000000568b200000)]
  0x000002348029f800 JavaThread "Thread-20466" [_thread_blocked, id=127856, stack(0x000000568b200000,0x000000568b300000)]
  0x00000234802a2000 JavaThread "Thread-20467" [_thread_blocked, id=127860, stack(0x000000568b300000,0x000000568b400000)]
  0x000002348029c800 JavaThread "Thread-20468" [_thread_blocked, id=127864, stack(0x000000568b400000,0x000000568b500000)]
  0x00000234802a3000 JavaThread "Thread-20469" [_thread_blocked, id=127868, stack(0x000000568b500000,0x000000568b600000)]
  0x00000234802a8800 JavaThread "Thread-20470" [_thread_blocked, id=127872, stack(0x000000568b600000,0x000000568b700000)]
  0x00000234802a9800 JavaThread "Thread-20471" [_thread_blocked, id=127876, stack(0x000000568b700000,0x000000568b800000)]
  0x00000234802a8000 JavaThread "Thread-20472" [_thread_blocked, id=127880, stack(0x000000568b800000,0x000000568b900000)]
  0x00000234802a6000 JavaThread "Thread-20473" [_thread_blocked, id=127884, stack(0x000000568b900000,0x000000568ba00000)]
  0x00000234802a7000 JavaThread "Thread-20474" [_thread_blocked, id=127888, stack(0x000000568ba00000,0x000000568bb00000)]
  0x00000234802a4800 JavaThread "Thread-20475" [_thread_blocked, id=127892, stack(0x000000568bb00000,0x000000568bc00000)]
  0x00000234802a4000 JavaThread "Thread-20476" [_thread_blocked, id=127896, stack(0x000000568bc00000,0x000000568bd00000)]
  0x00000234802aa800 JavaThread "Thread-20477" [_thread_blocked, id=127900, stack(0x000000568bd00000,0x000000568be00000)]
  0x00000234802ab000 JavaThread "Thread-20478" [_thread_blocked, id=127904, stack(0x000000568be00000,0x000000568bf00000)]
  0x00000234802a5800 JavaThread "Thread-20479" [_thread_blocked, id=127908, stack(0x000000568bf00000,0x000000568c000000)]
  0x00000234802ae800 JavaThread "Thread-20480" [_thread_blocked, id=127912, stack(0x000000568c000000,0x000000568c100000)]
  0x00000234802ad000 JavaThread "Thread-20481" [_thread_blocked, id=127920, stack(0x000000568c100000,0x000000568c200000)]
  0x00000234802ac000 JavaThread "Thread-20482" [_thread_blocked, id=127924, stack(0x000000568c200000,0x000000568c300000)]
  0x00000234802b1000 JavaThread "Thread-20483" [_thread_blocked, id=127928, stack(0x000000568c300000,0x000000568c400000)]
  0x00000234802ad800 JavaThread "Thread-20484" [_thread_blocked, id=127932, stack(0x000000568c400000,0x000000568c500000)]
  0x00000234802b1800 JavaThread "Thread-20485" [_thread_blocked, id=127944, stack(0x000000568c500000,0x000000568c600000)]
  0x00000234802b5000 JavaThread "Thread-20486" [_thread_blocked, id=127948, stack(0x000000568c600000,0x000000568c700000)]
  0x00000234802af000 JavaThread "Thread-20487" [_thread_blocked, id=127952, stack(0x000000568c700000,0x000000568c800000)]
  0x00000234802b2800 JavaThread "Thread-20488" [_thread_blocked, id=127960, stack(0x000000568c800000,0x000000568c900000)]
  0x00000234802b3800 JavaThread "Thread-20489" [_thread_blocked, id=127968, stack(0x000000568c900000,0x000000568ca00000)]
  0x00000234802b4000 JavaThread "Thread-20490" [_thread_blocked, id=127976, stack(0x000000568ca00000,0x000000568cb00000)]
  0x00000234802b5800 JavaThread "Thread-20491" [_thread_blocked, id=128004, stack(0x000000568cb00000,0x000000568cc00000)]
  0x00000234802b0000 JavaThread "Thread-20492" [_thread_blocked, id=128016, stack(0x000000568cc00000,0x000000568cd00000)]
  0x00000234802ba800 JavaThread "Thread-20493" [_thread_blocked, id=128020, stack(0x000000568cd00000,0x000000568ce00000)]
  0x00000234802bc800 JavaThread "Thread-20494" [_thread_blocked, id=128024, stack(0x000000568ce00000,0x000000568cf00000)]
  0x00000234802bb800 JavaThread "Thread-20495" [_thread_blocked, id=128032, stack(0x000000568cf00000,0x000000568d000000)]
  0x00000234802b9000 JavaThread "Thread-20496" [_thread_blocked, id=128036, stack(0x000000568d000000,0x000000568d100000)]
  0x00000234802ba000 JavaThread "Thread-20497" [_thread_blocked, id=128040, stack(0x000000568d100000,0x000000568d200000)]
  0x00000234802b8000 JavaThread "Thread-20498" [_thread_blocked, id=128044, stack(0x000000568d200000,0x000000568d300000)]
  0x00000234802b6800 JavaThread "Thread-20499" [_thread_blocked, id=128048, stack(0x000000568d300000,0x000000568d400000)]
  0x00000234802b7800 JavaThread "Thread-20500" [_thread_blocked, id=128052, stack(0x000000568d400000,0x000000568d500000)]
  0x00000234802be000 JavaThread "Thread-20501" [_thread_blocked, id=128064, stack(0x000000568d500000,0x000000568d600000)]
  0x00000234802be800 JavaThread "Thread-20502" [_thread_blocked, id=128068, stack(0x000000568d600000,0x000000568d700000)]
  0x00000234802bf800 JavaThread "Thread-20503" [_thread_blocked, id=128072, stack(0x000000568d700000,0x000000568d800000)]
  0x00000234802c0800 JavaThread "Thread-20504" [_thread_blocked, id=128076, stack(0x000000568d800000,0x000000568d900000)]
  0x00000234802c1000 JavaThread "Thread-20505" [_thread_blocked, id=128084, stack(0x000000568d900000,0x000000568da00000)]
  0x00000234802c2000 JavaThread "Thread-20506" [_thread_blocked, id=128088, stack(0x000000568da00000,0x000000568db00000)]
  0x00000234802bd000 JavaThread "Thread-20507" [_thread_blocked, id=128092, stack(0x000000568db00000,0x000000568dc00000)]
  0x00000234802c5800 JavaThread "Thread-20508" [_thread_blocked, id=128096, stack(0x000000568dc00000,0x000000568dd00000)]
  0x00000234802c4800 JavaThread "Thread-20509" [_thread_blocked, id=128104, stack(0x000000568dd00000,0x000000568de00000)]
  0x00000234802c7800 JavaThread "Thread-20510" [_thread_blocked, id=128200, stack(0x000000568de00000,0x000000568df00000)]
  0x00000234802c3800 JavaThread "Thread-20511" [_thread_blocked, id=128204, stack(0x000000568df00000,0x000000568e000000)]
  0x00000234802c3000 JavaThread "Thread-20512" [_thread_blocked, id=128208, stack(0x000000568e000000,0x000000568e100000)]
  0x00000234802c6000 JavaThread "Thread-20513" [_thread_blocked, id=128212, stack(0x000000568e100000,0x000000568e200000)]
  0x00000234802c7000 JavaThread "Thread-20514" [_thread_blocked, id=128216, stack(0x000000568e200000,0x000000568e300000)]
  0x0000023480393800 JavaThread "Thread-20515" [_thread_blocked, id=128220, stack(0x000000568e300000,0x000000568e400000)]
  0x0000023480392000 JavaThread "Thread-20516" [_thread_blocked, id=128228, stack(0x000000568e400000,0x000000568e500000)]
  0x0000023480394000 JavaThread "Thread-20517" [_thread_blocked, id=128232, stack(0x000000568e500000,0x000000568e600000)]
  0x0000023480390000 JavaThread "Thread-20518" [_thread_blocked, id=128240, stack(0x000000568e600000,0x000000568e700000)]
  0x000002348038f800 JavaThread "Thread-20519" [_thread_blocked, id=128244, stack(0x000000568e700000,0x000000568e800000)]
  0x0000023480392800 JavaThread "Thread-20520" [_thread_blocked, id=128248, stack(0x000000568e800000,0x000000568e900000)]
  0x000002348038e800 JavaThread "Thread-20521" [_thread_blocked, id=128260, stack(0x000000568e900000,0x000000568ea00000)]
  0x0000023480391000 JavaThread "Thread-20522" [_thread_blocked, id=128272, stack(0x000000568ea00000,0x000000568eb00000)]
  0x0000023480397800 JavaThread "Thread-20523" [_thread_blocked, id=128276, stack(0x000000568eb00000,0x000000568ec00000)]
  0x0000023480395000 JavaThread "Thread-20524" [_thread_blocked, id=128280, stack(0x000000568ec00000,0x000000568ed00000)]
  0x0000023480399000 JavaThread "Thread-20525" [_thread_blocked, id=128284, stack(0x000000568ed00000,0x000000568ee00000)]
  0x0000023480396000 JavaThread "Thread-20526" [_thread_blocked, id=128288, stack(0x000000568ee00000,0x000000568ef00000)]
  0x0000023480396800 JavaThread "Thread-20527" [_thread_blocked, id=128292, stack(0x000000568ef00000,0x000000568f000000)]
  0x0000023480398800 JavaThread "Thread-20528" [_thread_blocked, id=128296, stack(0x000000568f000000,0x000000568f100000)]
  0x000002348039a000 JavaThread "Thread-20529" [_thread_blocked, id=128300, stack(0x000000568f100000,0x000000568f200000)]
  0x000002348035f000 JavaThread "Thread-20530" [_thread_blocked, id=128304, stack(0x000000568f200000,0x000000568f300000)]
  0x000002348035c000 JavaThread "Thread-20531" [_thread_blocked, id=128308, stack(0x000000568f300000,0x000000568f400000)]
  0x000002348035b000 JavaThread "Thread-20532" [_thread_blocked, id=128312, stack(0x000000568f400000,0x000000568f500000)]
  0x000002348035d800 JavaThread "Thread-20533" [_thread_blocked, id=128320, stack(0x000000568f500000,0x000000568f600000)]
  0x0000023480360000 JavaThread "Thread-20534" [_thread_blocked, id=128328, stack(0x000000568f600000,0x000000568f700000)]
  0x000002348035a800 JavaThread "Thread-20535" [_thread_blocked, id=128332, stack(0x000000568f700000,0x000000568f800000)]
  0x000002348035c800 JavaThread "Thread-20536" [_thread_blocked, id=128340, stack(0x000000568f800000,0x000000568f900000)]
  0x0000023480361800 JavaThread "Thread-20537" [_thread_blocked, id=128348, stack(0x000000568f900000,0x000000568fa00000)]
  0x0000023480364000 JavaThread "Thread-20538" [_thread_blocked, id=128352, stack(0x000000568fa00000,0x000000568fb00000)]
  0x0000023480362800 JavaThread "Thread-20539" [_thread_blocked, id=128396, stack(0x000000568fb00000,0x000000568fc00000)]
  0x000002348035e800 JavaThread "Thread-20540" [_thread_blocked, id=128452, stack(0x000000568fc00000,0x000000568fd00000)]
  0x0000023480363800 JavaThread "Thread-20541" [_thread_blocked, id=128480, stack(0x000000568fd00000,0x000000568fe00000)]
  0x0000023480365000 JavaThread "Thread-20542" [_thread_blocked, id=128496, stack(0x000000568fe00000,0x000000568ff00000)]
  0x0000023480365800 JavaThread "Thread-20543" [_thread_blocked, id=128584, stack(0x000000568ff00000,0x0000005690000000)]
  0x0000023480361000 JavaThread "Thread-20544" [_thread_blocked, id=128636, stack(0x0000005690000000,0x0000005690100000)]
  0x000002348036c000 JavaThread "Thread-20545" [_thread_blocked, id=128680, stack(0x0000005690100000,0x0000005690200000)]
  0x0000023480367800 JavaThread "Thread-20546" [_thread_blocked, id=128688, stack(0x0000005690200000,0x0000005690300000)]
  0x000002348036a800 JavaThread "Thread-20547" [_thread_blocked, id=128708, stack(0x0000005690300000,0x0000005690400000)]
  0x0000023480368000 JavaThread "Thread-20548" [_thread_blocked, id=128716, stack(0x0000005690400000,0x0000005690500000)]
  0x000002348036b800 JavaThread "Thread-20549" [_thread_blocked, id=128784, stack(0x0000005690500000,0x0000005690600000)]
  0x0000023480366800 JavaThread "Thread-20550" [_thread_blocked, id=128788, stack(0x0000005690600000,0x0000005690700000)]
  0x000002348036d000 JavaThread "Thread-20551" [_thread_blocked, id=128800, stack(0x0000005690700000,0x0000005690800000)]
  0x000002348036e000 JavaThread "Thread-20552" [_thread_blocked, id=128804, stack(0x0000005690800000,0x0000005690900000)]
  0x000002348036e800 JavaThread "Thread-20553" [_thread_blocked, id=128808, stack(0x0000005690900000,0x0000005690a00000)]
  0x000002348036a000 JavaThread "Thread-20554" [_thread_blocked, id=128812, stack(0x0000005690a00000,0x0000005690b00000)]
  0x0000023480369000 JavaThread "Thread-20555" [_thread_blocked, id=128876, stack(0x0000005690b00000,0x0000005690c00000)]
  0x0000023480374800 JavaThread "Thread-20556" [_thread_blocked, id=128892, stack(0x0000005690c00000,0x0000005690d00000)]
  0x0000023480373800 JavaThread "Thread-20557" [_thread_blocked, id=128900, stack(0x0000005690d00000,0x0000005690e00000)]
  0x0000023480372000 JavaThread "Thread-20558" [_thread_blocked, id=128904, stack(0x0000005690e00000,0x0000005690f00000)]
  0x0000023480373000 JavaThread "Thread-20559" [_thread_blocked, id=128908, stack(0x0000005690f00000,0x0000005691000000)]
  0x000002348036f800 JavaThread "Thread-20560" [_thread_blocked, id=128932, stack(0x0000005691000000,0x0000005691100000)]
  0x0000023480375000 JavaThread "Thread-20561" [_thread_blocked, id=128940, stack(0x0000005691100000,0x0000005691200000)]
  0x0000023480376000 JavaThread "Thread-20562" [_thread_blocked, id=128972, stack(0x0000005691200000,0x0000005691300000)]
  0x0000023480370800 JavaThread "Thread-20563" [_thread_blocked, id=129004, stack(0x0000005691300000,0x0000005691400000)]
  0x0000023480377000 JavaThread "Thread-20564" [_thread_blocked, id=129016, stack(0x0000005691400000,0x0000005691500000)]
  0x0000023480371000 JavaThread "Thread-20565" [_thread_blocked, id=129028, stack(0x0000005691500000,0x0000005691600000)]
  0x0000023480378800 JavaThread "Thread-20566" [_thread_blocked, id=129036, stack(0x0000005691600000,0x0000005691700000)]
  0x000002348037d800 JavaThread "Thread-20567" [_thread_blocked, id=129044, stack(0x0000005691700000,0x0000005691800000)]
  0x000002348037b800 JavaThread "Thread-20568" [_thread_blocked, id=129048, stack(0x0000005691800000,0x0000005691900000)]
  0x000002348037b000 JavaThread "Thread-20569" [_thread_blocked, id=129052, stack(0x0000005691900000,0x0000005691a00000)]
  0x000002348037c800 JavaThread "Thread-20570" [_thread_blocked, id=129056, stack(0x0000005691a00000,0x0000005691b00000)]
  0x0000023480379800 JavaThread "Thread-20571" [_thread_blocked, id=129060, stack(0x0000005691b00000,0x0000005691c00000)]
  0x0000023480377800 JavaThread "Thread-20572" [_thread_blocked, id=129064, stack(0x0000005691c00000,0x0000005691d00000)]
  0x000002348037a000 JavaThread "Thread-20573" [_thread_blocked, id=129072, stack(0x0000005691d00000,0x0000005691e00000)]
  0x0000023480380000 JavaThread "Thread-20574" [_thread_blocked, id=129076, stack(0x0000005691e00000,0x0000005691f00000)]
  0x0000023480380800 JavaThread "Thread-20575" [_thread_blocked, id=129080, stack(0x0000005691f00000,0x0000005692000000)]
  0x000002348037e000 JavaThread "Thread-20576" [_thread_blocked, id=129100, stack(0x0000005692000000,0x0000005692100000)]
  0x0000023480382800 JavaThread "Thread-20577" [_thread_blocked, id=129104, stack(0x0000005692100000,0x0000005692200000)]
  0x000002348037f000 JavaThread "Thread-20578" [_thread_blocked, id=129116, stack(0x0000005692200000,0x0000005692300000)]
  0x0000023480383000 JavaThread "Thread-20579" [_thread_blocked, id=129120, stack(0x0000005692300000,0x0000005692400000)]
  0x0000023480385800 JavaThread "Thread-20580" [_thread_blocked, id=129124, stack(0x0000005692400000,0x0000005692500000)]
  0x0000023480387000 JavaThread "Thread-20581" [_thread_blocked, id=129128, stack(0x0000005692500000,0x0000005692600000)]
  0x0000023480386800 JavaThread "Thread-20582" [_thread_blocked, id=129132, stack(0x0000005692600000,0x0000005692700000)]
  0x0000023480381800 JavaThread "Thread-20583" [_thread_blocked, id=129136, stack(0x0000005692700000,0x0000005692800000)]
  0x0000023480388000 JavaThread "Thread-20584" [_thread_blocked, id=129140, stack(0x0000005692800000,0x0000005692900000)]
  0x0000023480384800 JavaThread "Thread-20585" [_thread_blocked, id=129144, stack(0x0000005692900000,0x0000005692a00000)]
  0x0000023480389800 JavaThread "Thread-20586" [_thread_blocked, id=129152, stack(0x0000005692a00000,0x0000005692b00000)]
  0x0000023480389000 JavaThread "Thread-20587" [_thread_blocked, id=129168, stack(0x0000005692b00000,0x0000005692c00000)]
  0x0000023480384000 JavaThread "Thread-20588" [_thread_blocked, id=129172, stack(0x0000005692c00000,0x0000005692d00000)]
  0x000002348038a800 JavaThread "Thread-20589" [_thread_blocked, id=129176, stack(0x0000005692d00000,0x0000005692e00000)]
  0x000002348038d800 JavaThread "Thread-20590" [_thread_blocked, id=129180, stack(0x0000005692e00000,0x0000005692f00000)]
  0x000002348038c000 JavaThread "Thread-20591" [_thread_blocked, id=129184, stack(0x0000005692f00000,0x0000005693000000)]
  0x000002348038d000 JavaThread "Thread-20592" [_thread_blocked, id=129188, stack(0x0000005693000000,0x0000005693100000)]
  0x000002348038b800 JavaThread "Thread-20593" [_thread_blocked, id=129192, stack(0x0000005693100000,0x0000005693200000)]
  0x00000234803e3000 JavaThread "Thread-20594" [_thread_blocked, id=129196, stack(0x0000005693200000,0x0000005693300000)]
  0x00000234803e0000 JavaThread "Thread-20595" [_thread_blocked, id=129200, stack(0x0000005693300000,0x0000005693400000)]
  0x00000234803e0800 JavaThread "Thread-20596" [_thread_blocked, id=129096, stack(0x0000005693400000,0x0000005693500000)]
  0x00000234803e2800 JavaThread "Thread-20597" [_thread_blocked, id=129204, stack(0x0000005693500000,0x0000005693600000)]
  0x00000234803e4000 JavaThread "Thread-20598" [_thread_blocked, id=129208, stack(0x0000005693600000,0x0000005693700000)]
  0x00000234803de800 JavaThread "Thread-20599" [_thread_blocked, id=129212, stack(0x0000005693700000,0x0000005693800000)]
  0x00000234803e5000 JavaThread "Thread-20600" [_thread_blocked, id=129216, stack(0x0000005693800000,0x0000005693900000)]
  0x00000234803df000 JavaThread "Thread-20601" [_thread_blocked, id=129220, stack(0x0000005693900000,0x0000005693a00000)]
  0x00000234803e1800 JavaThread "Thread-20602" [_thread_blocked, id=129236, stack(0x0000005693a00000,0x0000005693b00000)]
  0x00000234803e8000 JavaThread "Thread-20603" [_thread_blocked, id=129240, stack(0x0000005693b00000,0x0000005693c00000)]
  0x00000234803ea800 JavaThread "Thread-20604" [_thread_blocked, id=129244, stack(0x0000005693c00000,0x0000005693d00000)]
  0x00000234803e9800 JavaThread "Thread-20605" [_thread_blocked, id=129248, stack(0x0000005693d00000,0x0000005693e00000)]
  0x00000234803e9000 JavaThread "Thread-20606" [_thread_blocked, id=129256, stack(0x0000005693e00000,0x0000005693f00000)]
  0x00000234803eb800 JavaThread "Thread-20607" [_thread_blocked, id=129264, stack(0x0000005693f00000,0x0000005694000000)]
  0x00000234803e5800 JavaThread "Thread-20608" [_thread_blocked, id=129268, stack(0x0000005694000000,0x0000005694100000)]
  0x00000234803e6800 JavaThread "Thread-20609" [_thread_blocked, id=129272, stack(0x0000005694100000,0x0000005694200000)]
  0x00000234803ec000 JavaThread "Thread-20610" [_thread_blocked, id=129276, stack(0x0000005694200000,0x0000005694300000)]
  0x00000234803ed000 JavaThread "Thread-20611" [_thread_blocked, id=129284, stack(0x0000005694300000,0x0000005694400000)]
  0x00000234803e7800 JavaThread "Thread-20612" [_thread_blocked, id=129288, stack(0x0000005694400000,0x0000005694500000)]
  0x00000234803ee000 JavaThread "Thread-20613" [_thread_blocked, id=129296, stack(0x0000005694500000,0x0000005694600000)]
  0x00000234803ee800 JavaThread "Thread-20614" [_thread_blocked, id=129300, stack(0x0000005694600000,0x0000005694700000)]
  0x00000234803f0000 JavaThread "Thread-20615" [_thread_blocked, id=129304, stack(0x0000005694700000,0x0000005694800000)]
  0x00000234803f2000 JavaThread "Thread-20616" [_thread_blocked, id=129308, stack(0x0000005694800000,0x0000005694900000)]
  0x00000234803f5000 JavaThread "Thread-20617" [_thread_blocked, id=129312, stack(0x0000005694900000,0x0000005694a00000)]
  0x00000234803f2800 JavaThread "Thread-20618" [_thread_blocked, id=129316, stack(0x0000005694a00000,0x0000005694b00000)]
  0x00000234803f4800 JavaThread "Thread-20619" [_thread_blocked, id=129344, stack(0x0000005694b00000,0x0000005694c00000)]
  0x00000234803ef800 JavaThread "Thread-20620" [_thread_blocked, id=129348, stack(0x0000005694c00000,0x0000005694d00000)]
  0x00000234803f6000 JavaThread "Thread-20621" [_thread_blocked, id=129352, stack(0x0000005694d00000,0x0000005694e00000)]
  0x00000234803f7000 JavaThread "Thread-20622" [_thread_blocked, id=129356, stack(0x0000005694e00000,0x0000005694f00000)]
  0x00000234803f3800 JavaThread "Thread-20623" [_thread_blocked, id=129360, stack(0x0000005694f00000,0x0000005695000000)]
  0x00000234803f1000 JavaThread "Thread-20624" [_thread_blocked, id=129364, stack(0x0000005695000000,0x0000005695100000)]
