#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028df138a800 JavaThread "Thread-26056" [_thread_blocked, id=166184, stack(0x000000f5eb300000,0x000000f5eb400000)]
  0x0000028df1384800 JavaThread "Thread-26057" [_thread_blocked, id=166188, stack(0x000000f5eb400000,0x000000f5eb500000)]
  0x0000028df138b000 JavaThread "Thread-26058" [_thread_blocked, id=166192, stack(0x000000f5eb500000,0x000000f5eb600000)]
  0x0000028df1385800 JavaThread "Thread-26059" [_thread_blocked, id=166196, stack(0x000000f5eb600000,0x000000f5eb700000)]
  0x0000028df138c000 JavaThread "Thread-26060" [_thread_blocked, id=166200, stack(0x000000f5eb700000,0x000000f5eb800000)]
  0x0000028df1390000 JavaThread "Thread-26061" [_thread_blocked, id=166204, stack(0x000000f5eb800000,0x000000f5eb900000)]
  0x0000028df138d800 JavaThread "Thread-26062" [_thread_blocked, id=166208, stack(0x000000f5eb900000,0x000000f5eba00000)]
  0x0000028df138d000 JavaThread "Thread-26063" [_thread_blocked, id=166212, stack(0x000000f5eba00000,0x000000f5ebb00000)]
  0x0000028df138f000 JavaThread "Thread-26064" [_thread_blocked, id=166216, stack(0x000000f5ebb00000,0x000000f5ebc00000)]
  0x0000028df1391000 JavaThread "Thread-26065" [_thread_blocked, id=166220, stack(0x000000f5ebc00000,0x000000f5ebd00000)]
  0x0000028df1391800 JavaThread "Thread-26066" [_thread_blocked, id=166224, stack(0x000000f5ebd00000,0x000000f5ebe00000)]
  0x0000028df1394000 JavaThread "Thread-26067" [_thread_blocked, id=166228, stack(0x000000f5ebe00000,0x000000f5ebf00000)]
  0x0000028df1393800 JavaThread "Thread-26068" [_thread_blocked, id=166232, stack(0x000000f5ebf00000,0x000000f5ec000000)]
  0x0000028df1392800 JavaThread "Thread-26069" [_thread_blocked, id=166236, stack(0x000000f5ec000000,0x000000f5ec100000)]
  0x0000028df138e800 JavaThread "Thread-26070" [_thread_blocked, id=166240, stack(0x000000f5ec100000,0x000000f5ec200000)]
  0x0000028df1396800 JavaThread "Thread-26071" [_thread_blocked, id=166244, stack(0x000000f5ec200000,0x000000f5ec300000)]
  0x0000028df1398000 JavaThread "Thread-26072" [_thread_blocked, id=166248, stack(0x000000f5ec300000,0x000000f5ec400000)]
  0x0000028df1395000 JavaThread "Thread-26073" [_thread_blocked, id=166252, stack(0x000000f5ec400000,0x000000f5ec500000)]
  0x0000028df1399000 JavaThread "Thread-26074" [_thread_blocked, id=166256, stack(0x000000f5ec500000,0x000000f5ec600000)]
  0x0000028df139a800 JavaThread "Thread-26075" [_thread_blocked, id=166260, stack(0x000000f5ec600000,0x000000f5ec700000)]
  0x0000028df1395800 JavaThread "Thread-26076" [_thread_blocked, id=166264, stack(0x000000f5ec700000,0x000000f5ec800000)]
  0x0000028df139c800 JavaThread "Thread-26077" [_thread_blocked, id=166268, stack(0x000000f5ec800000,0x000000f5ec900000)]
  0x0000028df139b800 JavaThread "Thread-26078" [_thread_blocked, id=166272, stack(0x000000f5ec900000,0x000000f5eca00000)]
  0x0000028df139d000 JavaThread "Thread-26079" [_thread_blocked, id=166276, stack(0x000000f5eca00000,0x000000f5ecb00000)]
  0x0000028df1397800 JavaThread "Thread-26080" [_thread_blocked, id=166280, stack(0x000000f5ecb00000,0x000000f5ecc00000)]
  0x0000028df139e000 JavaThread "Thread-26081" [_thread_blocked, id=166284, stack(0x000000f5ecc00000,0x000000f5ecd00000)]
  0x0000028df139e800 JavaThread "Thread-26082" [_thread_blocked, id=166288, stack(0x000000f5ecd00000,0x000000f5ece00000)]
  0x0000028df139f800 JavaThread "Thread-26083" [_thread_blocked, id=166292, stack(0x000000f5ece00000,0x000000f5ecf00000)]
  0x0000028df139a000 JavaThread "Thread-26084" [_thread_blocked, id=166296, stack(0x000000f5ecf00000,0x000000f5ed000000)]
  0x0000028df13a4800 JavaThread "Thread-26085" [_thread_blocked, id=166300, stack(0x000000f5ed000000,0x000000f5ed100000)]
  0x0000028df13a6000 JavaThread "Thread-26086" [_thread_blocked, id=166304, stack(0x000000f5ed100000,0x000000f5ed200000)]
  0x0000028df13a3000 JavaThread "Thread-26087" [_thread_blocked, id=166308, stack(0x000000f5ed200000,0x000000f5ed300000)]
  0x0000028df13a1000 JavaThread "Thread-26088" [_thread_blocked, id=166312, stack(0x000000f5ed300000,0x000000f5ed400000)]
  0x0000028df13a0800 JavaThread "Thread-26089" [_thread_blocked, id=166316, stack(0x000000f5ed400000,0x000000f5ed500000)]
  0x0000028df13a7000 JavaThread "Thread-26090" [_thread_blocked, id=166320, stack(0x000000f5ed500000,0x000000f5ed600000)]
  0x0000028df13a3800 JavaThread "Thread-26091" [_thread_blocked, id=166324, stack(0x000000f5ed600000,0x000000f5ed700000)]
  0x0000028df13a2000 JavaThread "Thread-26092" [_thread_blocked, id=166328, stack(0x000000f5ed700000,0x000000f5ed800000)]
  0x0000028df13a5800 JavaThread "Thread-26093" [_thread_blocked, id=166332, stack(0x000000f5ed800000,0x000000f5ed900000)]
  0x0000028df13a7800 JavaThread "Thread-26094" [_thread_blocked, id=166336, stack(0x000000f5ed900000,0x000000f5eda00000)]
  0x0000028df13ab000 JavaThread "Thread-26095" [_thread_blocked, id=166340, stack(0x000000f5eda00000,0x000000f5edb00000)]
  0x0000028df13ac800 JavaThread "Thread-26096" [_thread_blocked, id=166344, stack(0x000000f5edb00000,0x000000f5edc00000)]
  0x0000028df13ad800 JavaThread "Thread-26097" [_thread_blocked, id=166348, stack(0x000000f5edc00000,0x000000f5edd00000)]
  0x0000028df13a8800 JavaThread "Thread-26098" [_thread_blocked, id=166352, stack(0x000000f5edd00000,0x000000f5ede00000)]
  0x0000028df13aa000 JavaThread "Thread-26099" [_thread_blocked, id=166356, stack(0x000000f5ede00000,0x000000f5edf00000)]
  0x0000028df13ac000 JavaThread "Thread-26100" [_thread_blocked, id=166360, stack(0x000000f5edf00000,0x000000f5ee000000)]
  0x0000028df13a9800 JavaThread "Thread-26101" [_thread_blocked, id=166364, stack(0x000000f5ee000000,0x000000f5ee100000)]
  0x0000028df13b4000 JavaThread "Thread-26102" [_thread_blocked, id=166368, stack(0x000000f5ee100000,0x000000f5ee200000)]
  0x0000028df13b0000 JavaThread "Thread-26103" [_thread_blocked, id=166372, stack(0x000000f5ee200000,0x000000f5ee300000)]
  0x0000028df13b0800 JavaThread "Thread-26104" [_thread_blocked, id=166376, stack(0x000000f5ee300000,0x000000f5ee400000)]
  0x0000028df13ae000 JavaThread "Thread-26105" [_thread_blocked, id=166380, stack(0x000000f5ee400000,0x000000f5ee500000)]
  0x0000028df13b1800 JavaThread "Thread-26106" [_thread_blocked, id=166384, stack(0x000000f5ee500000,0x000000f5ee600000)]
  0x0000028df13af000 JavaThread "Thread-26107" [_thread_blocked, id=166388, stack(0x000000f5ee600000,0x000000f5ee700000)]
  0x0000028df13b3000 JavaThread "Thread-26108" [_thread_blocked, id=166392, stack(0x000000f5ee700000,0x000000f5ee800000)]
  0x0000028df13b2800 JavaThread "Thread-26109" [_thread_blocked, id=166396, stack(0x000000f5ee800000,0x000000f5ee900000)]
  0x0000028df147e800 JavaThread "Thread-26110" [_thread_blocked, id=166400, stack(0x000000f5ee900000,0x000000f5eea00000)]
  0x0000028df147f800 JavaThread "Thread-26111" [_thread_blocked, id=166404, stack(0x000000f5eea00000,0x000000f5eeb00000)]
  0x0000028df1481000 JavaThread "Thread-26112" [_thread_blocked, id=166408, stack(0x000000f5eeb00000,0x000000f5eec00000)]
  0x0000028df147c800 JavaThread "Thread-26113" [_thread_blocked, id=166412, stack(0x000000f5eec00000,0x000000f5eed00000)]
  0x0000028df1480800 JavaThread "Thread-26114" [_thread_blocked, id=166416, stack(0x000000f5eed00000,0x000000f5eee00000)]
  0x0000028df1482000 JavaThread "Thread-26115" [_thread_blocked, id=166420, stack(0x000000f5eee00000,0x000000f5eef00000)]
  0x0000028df1483000 JavaThread "Thread-26116" [_thread_blocked, id=166424, stack(0x000000f5eef00000,0x000000f5ef000000)]
  0x0000028df147d000 JavaThread "Thread-26117" [_thread_blocked, id=166428, stack(0x000000f5ef000000,0x000000f5ef100000)]
  0x0000028df1483800 JavaThread "Thread-26118" [_thread_blocked, id=166432, stack(0x000000f5ef100000,0x000000f5ef200000)]
  0x0000028df147e000 JavaThread "Thread-26119" [_thread_blocked, id=166436, stack(0x000000f5ef200000,0x000000f5ef300000)]
  0x0000028df1488800 JavaThread "Thread-26120" [_thread_blocked, id=166440, stack(0x000000f5ef300000,0x000000f5ef400000)]
  0x0000028df1484800 JavaThread "Thread-26121" [_thread_blocked, id=166444, stack(0x000000f5ef400000,0x000000f5ef500000)]
  0x0000028df1489800 JavaThread "Thread-26122" [_thread_blocked, id=166460, stack(0x000000f5ef500000,0x000000f5ef600000)]
  0x0000028df1487800 JavaThread "Thread-26123" [_thread_blocked, id=166464, stack(0x000000f5ef600000,0x000000f5ef700000)]
  0x0000028df1486000 JavaThread "Thread-26124" [_thread_blocked, id=166468, stack(0x000000f5ef700000,0x000000f5ef800000)]
  0x0000028df148a000 JavaThread "Thread-26125" [_thread_blocked, id=166472, stack(0x000000f5ef800000,0x000000f5ef900000)]
  0x0000028df148b000 JavaThread "Thread-26126" [_thread_blocked, id=166476, stack(0x000000f5ef900000,0x000000f5efa00000)]
  0x0000028df1487000 JavaThread "Thread-26127" [_thread_blocked, id=166480, stack(0x000000f5efa00000,0x000000f5efb00000)]
  0x0000028df1485800 JavaThread "Thread-26128" [_thread_blocked, id=166484, stack(0x000000f5efb00000,0x000000f5efc00000)]
  0x0000028df1490000 JavaThread "Thread-26129" [_thread_blocked, id=166488, stack(0x000000f5efc00000,0x000000f5efd00000)]
  0x0000028df148c800 JavaThread "Thread-26130" [_thread_blocked, id=166492, stack(0x000000f5efd00000,0x000000f5efe00000)]
  0x0000028df148e000 JavaThread "Thread-26131" [_thread_blocked, id=166496, stack(0x000000f5efe00000,0x000000f5eff00000)]
  0x0000028df148f000 JavaThread "Thread-26132" [_thread_blocked, id=166500, stack(0x000000f5eff00000,0x000000f5f0000000)]
  0x0000028df148d800 JavaThread "Thread-26133" [_thread_blocked, id=166504, stack(0x000000f5f0000000,0x000000f5f0100000)]
  0x0000028df148c000 JavaThread "Thread-26134" [_thread_blocked, id=166508, stack(0x000000f5f0100000,0x000000f5f0200000)]
  0x0000028df1492800 JavaThread "Thread-26135" [_thread_blocked, id=166512, stack(0x000000f5f0200000,0x000000f5f0300000)]
  0x0000028df1493000 JavaThread "Thread-26136" [_thread_blocked, id=166516, stack(0x000000f5f0300000,0x000000f5f0400000)]
  0x0000028df1494000 JavaThread "Thread-26137" [_thread_blocked, id=166520, stack(0x000000f5f0400000,0x000000f5f0500000)]
  0x0000028df1490800 JavaThread "Thread-26138" [_thread_blocked, id=166524, stack(0x000000f5f0500000,0x000000f5f0600000)]
  0x0000028df1496800 JavaThread "Thread-26139" [_thread_blocked, id=166528, stack(0x000000f5f0600000,0x000000f5f0700000)]
  0x0000028df1497000 JavaThread "Thread-26140" [_thread_blocked, id=166532, stack(0x000000f5f0700000,0x000000f5f0800000)]
  0x0000028df1495000 JavaThread "Thread-26141" [_thread_blocked, id=166536, stack(0x000000f5f0800000,0x000000f5f0900000)]
  0x0000028df1495800 JavaThread "Thread-26142" [_thread_blocked, id=166540, stack(0x000000f5f0900000,0x000000f5f0a00000)]
  0x0000028df1491800 JavaThread "Thread-26143" [_thread_blocked, id=166544, stack(0x000000f5f0a00000,0x000000f5f0b00000)]
  0x0000028df149b800 JavaThread "Thread-26144" [_thread_blocked, id=166548, stack(0x000000f5f0b00000,0x000000f5f0c00000)]
  0x0000028df149d000 JavaThread "Thread-26145" [_thread_blocked, id=166552, stack(0x000000f5f0c00000,0x000000f5f0d00000)]
  0x0000028df1499800 JavaThread "Thread-26146" [_thread_blocked, id=166556, stack(0x000000f5f0d00000,0x000000f5f0e00000)]
  0x0000028df1499000 JavaThread "Thread-26147" [_thread_blocked, id=166560, stack(0x000000f5f0e00000,0x000000f5f0f00000)]
  0x0000028df149c000 JavaThread "Thread-26148" [_thread_blocked, id=166564, stack(0x000000f5f0f00000,0x000000f5f1000000)]
  0x0000028df149a800 JavaThread "Thread-26149" [_thread_blocked, id=166568, stack(0x000000f5f1000000,0x000000f5f1100000)]
  0x0000028df149d800 JavaThread "Thread-26150" [_thread_blocked, id=166572, stack(0x000000f5f1100000,0x000000f5f1200000)]
  0x0000028df1498000 JavaThread "Thread-26151" [_thread_blocked, id=166576, stack(0x000000f5f1200000,0x000000f5f1300000)]
  0x0000028df14a4800 JavaThread "Thread-26152" [_thread_blocked, id=166580, stack(0x000000f5f1300000,0x000000f5f1400000)]
  0x0000028df149e800 JavaThread "Thread-26153" [_thread_blocked, id=166584, stack(0x000000f5f1400000,0x000000f5f1500000)]
  0x0000028df14a1000 JavaThread "Thread-26154" [_thread_blocked, id=166588, stack(0x000000f5f1500000,0x000000f5f1600000)]
  0x0000028df14a2000 JavaThread "Thread-26155" [_thread_blocked, id=166592, stack(0x000000f5f1600000,0x000000f5f1700000)]
  0x0000028df14a2800 JavaThread "Thread-26156" [_thread_blocked, id=166596, stack(0x000000f5f1700000,0x000000f5f1800000)]
  0x0000028df14a0000 JavaThread "Thread-26157" [_thread_blocked, id=166600, stack(0x000000f5f1800000,0x000000f5f1900000)]
  0x0000028df14a3800 JavaThread "Thread-26158" [_thread_blocked, id=166604, stack(0x000000f5f1900000,0x000000f5f1a00000)]
  0x0000028df14a5000 JavaThread "Thread-26159" [_thread_blocked, id=166608, stack(0x000000f5f1a00000,0x000000f5f1b00000)]
  0x0000028df149f800 JavaThread "Thread-26160" [_thread_blocked, id=166612, stack(0x000000f5f1b00000,0x000000f5f1c00000)]
  0x0000028df14ab800 JavaThread "Thread-26161" [_thread_blocked, id=166616, stack(0x000000f5f1c00000,0x000000f5f1d00000)]
  0x0000028df14a6000 JavaThread "Thread-26162" [_thread_blocked, id=166620, stack(0x000000f5f1d00000,0x000000f5f1e00000)]
  0x0000028df14ac800 JavaThread "Thread-26163" [_thread_blocked, id=166624, stack(0x000000f5f1e00000,0x000000f5f1f00000)]
  0x0000028df14ab000 JavaThread "Thread-26164" [_thread_blocked, id=166628, stack(0x000000f5f1f00000,0x000000f5f2000000)]
  0x0000028df14a7800 JavaThread "Thread-26165" [_thread_blocked, id=166632, stack(0x000000f5f2000000,0x000000f5f2100000)]
  0x0000028df14aa000 JavaThread "Thread-26166" [_thread_blocked, id=166636, stack(0x000000f5f2100000,0x000000f5f2200000)]
  0x0000028df14a8800 JavaThread "Thread-26167" [_thread_blocked, id=166640, stack(0x000000f5f2200000,0x000000f5f2300000)]
  0x0000028df14a6800 JavaThread "Thread-26168" [_thread_blocked, id=166644, stack(0x000000f5f2300000,0x000000f5f2400000)]
  0x0000028df14ad800 JavaThread "Thread-26169" [_thread_blocked, id=166648, stack(0x000000f5f2400000,0x000000f5f2500000)]
  0x0000028df14ae000 JavaThread "Thread-26170" [_thread_blocked, id=166652, stack(0x000000f5f2500000,0x000000f5f2600000)]
  0x0000028df14af000 JavaThread "Thread-26171" [_thread_blocked, id=166656, stack(0x000000f5f2600000,0x000000f5f2700000)]
  0x0000028df14a9000 JavaThread "Thread-26172" [_thread_blocked, id=166660, stack(0x000000f5f2700000,0x000000f5f2800000)]
  0x0000028df14af800 JavaThread "Thread-26173" [_thread_blocked, id=166664, stack(0x000000f5f2800000,0x000000f5f2900000)]
  0x0000028df14b4800 JavaThread "Thread-26174" [_thread_blocked, id=166668, stack(0x000000f5f2900000,0x000000f5f2a00000)]
  0x0000028df14b2000 JavaThread "Thread-26175" [_thread_blocked, id=166672, stack(0x000000f5f2a00000,0x000000f5f2b00000)]
  0x0000028df14b4000 JavaThread "Thread-26176" [_thread_blocked, id=166676, stack(0x000000f5f2b00000,0x000000f5f2c00000)]
  0x0000028df14b3000 JavaThread "Thread-26177" [_thread_blocked, id=166680, stack(0x000000f5f2c00000,0x000000f5f2d00000)]
  0x0000028df14b5800 JavaThread "Thread-26178" [_thread_blocked, id=166684, stack(0x000000f5f2d00000,0x000000f5f2e00000)]
  0x0000028df14b6000 JavaThread "Thread-26179" [_thread_blocked, id=166688, stack(0x000000f5f2e00000,0x000000f5f2f00000)]
  0x0000028df14b0800 JavaThread "Thread-26180" [_thread_blocked, id=166692, stack(0x000000f5f2f00000,0x000000f5f3000000)]
  0x0000028df14b1800 JavaThread "Thread-26181" [_thread_blocked, id=166696, stack(0x000000f5f3000000,0x000000f5f3100000)]
  0x0000028df14bb000 JavaThread "Thread-26182" [_thread_blocked, id=166700, stack(0x000000f5f3100000,0x000000f5f3200000)]
  0x0000028df14ba800 JavaThread "Thread-26183" [_thread_blocked, id=166704, stack(0x000000f5f3200000,0x000000f5f3300000)]
  0x0000028df14b7000 JavaThread "Thread-26184" [_thread_blocked, id=166708, stack(0x000000f5f3300000,0x000000f5f3400000)]
  0x0000028df14b8000 JavaThread "Thread-26185" [_thread_blocked, id=166712, stack(0x000000f5f3400000,0x000000f5f3500000)]
  0x0000028df14b8800 JavaThread "Thread-26186" [_thread_blocked, id=166716, stack(0x000000f5f3500000,0x000000f5f3600000)]
  0x0000028df14b9800 JavaThread "Thread-26187" [_thread_blocked, id=166720, stack(0x000000f5f3600000,0x000000f5f3700000)]
  0x0000028df14bc000 JavaThread "Thread-26188" [_thread_blocked, id=166724, stack(0x000000f5f3700000,0x000000f5f3800000)]
  0x0000028df1576800 JavaThread "Thread-26189" [_thread_blocked, id=166728, stack(0x000000f5f3800000,0x000000f5f3900000)]
  0x0000028df157c000 JavaThread "Thread-26190" [_thread_blocked, id=166732, stack(0x000000f5f3900000,0x000000f5f3a00000)]
  0x0000028df157b800 JavaThread "Thread-26191" [_thread_blocked, id=166736, stack(0x000000f5f3a00000,0x000000f5f3b00000)]
  0x0000028df1578000 JavaThread "Thread-26192" [_thread_blocked, id=166740, stack(0x000000f5f3b00000,0x000000f5f3c00000)]
  0x0000028df157a000 JavaThread "Thread-26193" [_thread_blocked, id=166744, stack(0x000000f5f3c00000,0x000000f5f3d00000)]
  0x0000028df157a800 JavaThread "Thread-26194" [_thread_blocked, id=166748, stack(0x000000f5f3d00000,0x000000f5f3e00000)]
  0x0000028df1579000 JavaThread "Thread-26195" [_thread_blocked, id=166752, stack(0x000000f5f3e00000,0x000000f5f3f00000)]
  0x0000028df157d000 JavaThread "Thread-26196" [_thread_blocked, id=166756, stack(0x000000f5f3f00000,0x000000f5f4000000)]
  0x0000028df1577800 JavaThread "Thread-26197" [_thread_blocked, id=166760, stack(0x000000f5f4000000,0x000000f5f4100000)]
  0x0000028df1582000 JavaThread "Thread-26198" [_thread_blocked, id=166764, stack(0x000000f5f4100000,0x000000f5f4200000)]
  0x0000028df157e000 JavaThread "Thread-26199" [_thread_blocked, id=166768, stack(0x000000f5f4200000,0x000000f5f4300000)]
  0x0000028df157e800 JavaThread "Thread-26200" [_thread_blocked, id=166772, stack(0x000000f5f4300000,0x000000f5f4400000)]
  0x0000028df1581000 JavaThread "Thread-26201" [_thread_blocked, id=166776, stack(0x000000f5f4400000,0x000000f5f4500000)]
  0x0000028df157f800 JavaThread "Thread-26202" [_thread_blocked, id=166780, stack(0x000000f5f4500000,0x000000f5f4600000)]
  0x0000028df1580800 JavaThread "Thread-26203" [_thread_blocked, id=166784, stack(0x000000f5f4600000,0x000000f5f4700000)]
  0x0000028df1542800 JavaThread "Thread-26204" [_thread_blocked, id=166788, stack(0x000000f5f4700000,0x000000f5f4800000)]
  0x0000028df1548000 JavaThread "Thread-26205" [_thread_blocked, id=166792, stack(0x000000f5f4800000,0x000000f5f4900000)]
  0x0000028df1545800 JavaThread "Thread-26206" [_thread_blocked, id=166796, stack(0x000000f5f4900000,0x000000f5f4a00000)]
  0x0000028df1543000 JavaThread "Thread-26207" [_thread_blocked, id=166800, stack(0x000000f5f4a00000,0x000000f5f4b00000)]
  0x0000028df1549000 JavaThread "Thread-26208" [_thread_blocked, id=166804, stack(0x000000f5f4b00000,0x000000f5f4c00000)]
  0x0000028df1544800 JavaThread "Thread-26209" [_thread_blocked, id=166808, stack(0x000000f5f4c00000,0x000000f5f4d00000)]
  0x0000028df1546800 JavaThread "Thread-26210" [_thread_blocked, id=166812, stack(0x000000f5f4d00000,0x000000f5f4e00000)]
  0x0000028df1549800 JavaThread "Thread-26211" [_thread_blocked, id=166816, stack(0x000000f5f4e00000,0x000000f5f4f00000)]
  0x0000028df1544000 JavaThread "Thread-26212" [_thread_blocked, id=166820, stack(0x000000f5f4f00000,0x000000f5f5000000)]
  0x0000028df154a800 JavaThread "Thread-26213" [_thread_blocked, id=166824, stack(0x000000f5f5000000,0x000000f5f5100000)]
  0x0000028df154b800 JavaThread "Thread-26214" [_thread_blocked, id=166828, stack(0x000000f5f5100000,0x000000f5f5200000)]
  0x0000028df154c000 JavaThread "Thread-26215" [_thread_blocked, id=166832, stack(0x000000f5f5200000,0x000000f5f5300000)]
  0x0000028df154d000 JavaThread "Thread-26216" [_thread_blocked, id=166836, stack(0x000000f5f5300000,0x000000f5f5400000)]
  0x0000028df1547000 JavaThread "Thread-26217" [_thread_blocked, id=166840, stack(0x000000f5f5400000,0x000000f5f5500000)]
  0x0000028df1551000 JavaThread "Thread-26218" [_thread_blocked, id=166844, stack(0x000000f5f5500000,0x000000f5f5600000)]
  0x0000028df1552000 JavaThread "Thread-26219" [_thread_blocked, id=166848, stack(0x000000f5f5600000,0x000000f5f5700000)]
  0x0000028df1550000 JavaThread "Thread-26220" [_thread_blocked, id=166852, stack(0x000000f5f5700000,0x000000f5f5800000)]
  0x0000028df1552800 JavaThread "Thread-26221" [_thread_blocked, id=166856, stack(0x000000f5f5800000,0x000000f5f5900000)]
  0x0000028df1553800 JavaThread "Thread-26222" [_thread_blocked, id=166860, stack(0x000000f5f5900000,0x000000f5f5a00000)]
  0x0000028df154e800 JavaThread "Thread-26223" [_thread_blocked, id=166864, stack(0x000000f5f5a00000,0x000000f5f5b00000)]
  0x0000028df154d800 JavaThread "Thread-26224" [_thread_blocked, id=166868, stack(0x000000f5f5b00000,0x000000f5f5c00000)]
  0x0000028df1554000 JavaThread "Thread-26225" [_thread_blocked, id=166872, stack(0x000000f5f5c00000,0x000000f5f5d00000)]
  0x0000028df1555000 JavaThread "Thread-26226" [_thread_blocked, id=166876, stack(0x000000f5f5d00000,0x000000f5f5e00000)]
  0x0000028df154f800 JavaThread "Thread-26227" [_thread_blocked, id=166880, stack(0x000000f5f5e00000,0x000000f5f5f00000)]
  0x0000028df1556800 JavaThread "Thread-26228" [_thread_blocked, id=166884, stack(0x000000f5f5f00000,0x000000f5f6000000)]
  0x0000028df1559000 JavaThread "Thread-26229" [_thread_blocked, id=166888, stack(0x000000f5f6000000,0x000000f5f6100000)]
  0x0000028df155a000 JavaThread "Thread-26230" [_thread_blocked, id=166892, stack(0x000000f5f6100000,0x000000f5f6200000)]
  0x0000028df1557800 JavaThread "Thread-26231" [_thread_blocked, id=166896, stack(0x000000f5f6200000,0x000000f5f6300000)]
  0x0000028df1556000 JavaThread "Thread-26232" [_thread_blocked, id=166900, stack(0x000000f5f6300000,0x000000f5f6400000)]
  0x0000028df155b800 JavaThread "Thread-26233" [_thread_blocked, id=166904, stack(0x000000f5f6400000,0x000000f5f6500000)]
  0x0000028df155e000 JavaThread "Thread-26234" [_thread_blocked, id=166908, stack(0x000000f5f6500000,0x000000f5f6600000)]
  0x0000028df155b000 JavaThread "Thread-26235" [_thread_blocked, id=166916, stack(0x000000f5f6600000,0x000000f5f6700000)]
  0x0000028df155d000 JavaThread "Thread-26236" [_thread_blocked, id=166920, stack(0x000000f5f6700000,0x000000f5f6800000)]
  0x0000028df155c800 JavaThread "Thread-26237" [_thread_blocked, id=166924, stack(0x000000f5f6800000,0x000000f5f6900000)]
  0x0000028df1558800 JavaThread "Thread-26238" [_thread_blocked, id=166928, stack(0x000000f5f6900000,0x000000f5f6a00000)]
  0x0000028df1564800 JavaThread "Thread-26239" [_thread_blocked, id=166932, stack(0x000000f5f6a00000,0x000000f5f6b00000)]
  0x0000028df1561800 JavaThread "Thread-26240" [_thread_blocked, id=166936, stack(0x000000f5f6b00000,0x000000f5f6c00000)]
  0x0000028df155f800 JavaThread "Thread-26241" [_thread_blocked, id=166940, stack(0x000000f5f6c00000,0x000000f5f6d00000)]
  0x0000028df1562000 JavaThread "Thread-26242" [_thread_blocked, id=166944, stack(0x000000f5f6d00000,0x000000f5f6e00000)]
  0x0000028df1563000 JavaThread "Thread-26243" [_thread_blocked, id=166948, stack(0x000000f5f6e00000,0x000000f5f6f00000)]
  0x0000028df155f000 JavaThread "Thread-26244" [_thread_blocked, id=166952, stack(0x000000f5f6f00000,0x000000f5f7000000)]
